"","Store","StoreType","Assortment","CompetitionDistance","CompetitionOpenSinceMonth","CompetitionOpenSinceYear","Promo2","Promo2SinceWeek","Promo2SinceYear","PromoInterval","State"
"1",1,"c","a",520,3,2009,0,NA,NA,"","BEHBHHNISH"
"2",2,"a","c",640,9,2013,0,NA,NA,"","BEHBHHNISH"
"3",3,"a","c",100,4,2014,1,31,2013,"Jan,Apr,Jul,Oct","NWRP"
"4",4,"a","a",780,9,2005,1,5,2013,"Feb,May,Aug,Nov","BW"
"5",5,"a","a",1700,1,2008,1,14,2011,"Jan,Apr,Jul,Oct","BY"
"6",6,"d","a",2380,3,2013,1,40,2014,"Jan,Apr,Jul,Oct","BY"
"7",7,"a","a",550,7,2011,1,1,2012,"Jan,Apr,Jul,Oct","NWRP"
"8",8,"a","a",1150,9,2007,0,NA,NA,"","BEHBHHNISH"
"9",9,"a","a",330,NA,NA,0,NA,NA,"","NWRP"
"10",10,"d","c",14160,NA,NA,0,NA,NA,"","BBMVTH"
"11",11,"a","a",250,9,2009,0,NA,NA,"","BEHBHHNISH"
"12",12,"c","c",5830,9,2011,1,13,2010,"Jan,Apr,Jul,Oct","ST"
"13",13,"a","c",180,NA,NA,1,35,2010,"Mar,Jun,Sept,Dec","NWRP"
"14",14,"a","a",14570,11,2002,0,NA,NA,"","ST"
"15",15,"d","c",9820,NA,NA,0,NA,NA,"","BY"
"16",16,"a","a",1480,4,2009,0,NA,NA,"","BEHBHHNISH"
"17",17,"a","a",1790,10,2011,0,NA,NA,"","BEHBHHNISH"
"18",18,"d","a",2020,7,2014,0,NA,NA,"","NWRP"
"19",19,"a","c",40860,9,2013,0,NA,NA,"","BEHBHHNISH"
"20",20,"a","a",1830,11,2004,0,NA,NA,"","SN"
"21",21,"d","a",9710,2,2014,0,NA,NA,"","NWRP"
"22",22,"b","a",1260,6,2011,0,NA,NA,"","BEHBHHNISH"
"23",23,"a","a",150,12,2007,1,10,2014,"Mar,Jun,Sept,Dec","NWRP"
"24",24,"d","a",980,7,2014,1,18,2014,"Feb,May,Aug,Nov","NWRP"
"25",25,"a","c",570,9,2012,1,27,2012,"Mar,Jun,Sept,Dec","BEHBHHNISH"
"26",26,"a","a",3130,7,2002,0,NA,NA,"","NWRP"
"27",27,"d","a",7910,NA,NA,0,NA,NA,"","NWRP"
"28",28,"a","a",620,9,2014,0,NA,NA,"","BY"
"29",29,"a","c",170,2,2009,0,NA,NA,"","BEHBHHNISH"
"30",30,"b","b",210,NA,NA,0,NA,NA,"","HE"
"31",31,"a","a",190,11,2012,0,NA,NA,"","NWRP"
"32",32,"d","a",6630,NA,NA,0,NA,NA,"","BEHBHHNISH"
"33",33,"a","a",420,12,2012,0,NA,NA,"","BEHBHHNISH"
"34",34,"a","c",46590,4,2013,0,NA,NA,"","BEHBHHNISH"
"35",35,"a","a",3920,4,2005,1,40,2014,"Jan,Apr,Jul,Oct","BY"
"36",36,"c","c",430,NA,NA,1,50,2010,"Jan,Apr,Jul,Oct","SN"
"37",37,"a","c",210,NA,NA,1,31,2013,"Jan,Apr,Jul,Oct","NWRP"
"38",38,"a","c",1420,NA,NA,1,10,2013,"Mar,Jun,Sept,Dec","BW"
"39",39,"a","a",300,7,2000,1,40,2014,"Jan,Apr,Jul,Oct","BY"
"40",40,"a","a",1200,9,2008,0,NA,NA,"","BEHBHHNISH"
"41",41,"a","c",25430,5,1999,1,37,2009,"Jan,Apr,Jul,Oct","BW"
"42",42,"a","a",420,NA,NA,1,14,2011,"Jan,Apr,Jul,Oct","SN"
"43",43,"a","a",2070,9,2007,0,NA,NA,"","BEHBHHNISH"
"44",44,"a","a",9560,4,2001,0,NA,NA,"","SN"
"45",45,"a","a",2710,7,2001,1,22,2012,"Mar,Jun,Sept,Dec","HE"
"46",46,"a","a",5100,4,2007,1,40,2014,"Jan,Apr,Jul,Oct","BY"
"47",47,"a","c",3430,NA,NA,1,31,2013,"Feb,May,Aug,Nov","NWRP"
"48",48,"a","c",3450,NA,NA,0,NA,NA,"","BW"
"49",49,"a","c",350,12,2007,1,1,2012,"Jan,Apr,Jul,Oct","BW"
"50",50,"a","c",1410,10,2013,0,NA,NA,"","BEHBHHNISH"
"51",51,"a","c",16570,NA,NA,0,NA,NA,"","BY"
"52",52,"d","c",1850,NA,NA,0,NA,NA,"","BEHBHHNISH"
"53",53,"c","a",230,10,2001,1,14,2011,"Jan,Apr,Jul,Oct","SN"
"54",54,"b","b",720,3,2002,0,NA,NA,"","NWRP"
"55",55,"c","c",1910,7,2013,0,NA,NA,"","BEHBHHNISH"
"56",56,"d","c",2000,NA,NA,1,1,2013,"Jan,Apr,Jul,Oct","HE"
"57",57,"a","a",270,8,2013,1,10,2014,"Mar,Jun,Sept,Dec","BBMVTH"
"58",58,"c","a",20970,11,2012,0,NA,NA,"","NWRP"
"59",59,"a","c",220,NA,NA,0,NA,NA,"","NWRP"
"60",60,"c","c",1540,NA,NA,1,22,2012,"Mar,Jun,Sept,Dec","BW"
"61",61,"a","c",58260,4,2013,0,NA,NA,"","BEHBHHNISH"
"62",62,"d","a",3520,NA,NA,1,18,2012,"Feb,May,Aug,Nov","HE"
"63",63,"a","a",17500,4,2001,1,37,2009,"Jan,Apr,Jul,Oct","BBMVTH"
"64",64,"d","c",12070,10,2005,1,10,2013,"Jan,Apr,Jul,Oct","BW"
"65",65,"a","a",20390,NA,NA,0,NA,NA,"","BBMVTH"
"66",66,"a","a",30,4,2013,0,NA,NA,"","NWRP"
"67",67,"a","c",1610,NA,NA,0,NA,NA,"","HE"
"68",68,"d","a",1340,NA,NA,0,NA,NA,"","NWRP"
"69",69,"b","b",1410,9,2008,0,NA,NA,"","HE"
"70",70,"a","a",180,11,2013,1,18,2011,"Feb,May,Aug,Nov","HE"
"71",71,"c","c",2640,4,2011,1,22,2012,"Mar,Jun,Sept,Dec","BEHBHHNISH"
"72",72,"a","a",1290,NA,NA,1,35,2011,"Mar,Jun,Sept,Dec","BY"
"73",73,"a","a",3320,NA,NA,0,NA,NA,"","BW"
"74",74,"a","a",410,9,2012,0,NA,NA,"","BEHBHHNISH"
"75",75,"a","a",320,NA,NA,1,45,2009,"Feb,May,Aug,Nov","NWRP"
"76",76,"a","c",2310,9,2011,1,13,2010,"Jan,Apr,Jul,Oct","ST"
"77",77,"a","a",280,NA,NA,1,45,2009,"Feb,May,Aug,Nov","BY"
"78",78,"a","a",180,3,2008,1,31,2013,"Feb,May,Aug,Nov","NWRP"
"79",79,"d","a",850,NA,NA,1,18,2011,"Feb,May,Aug,Nov","NWRP"
"80",80,"a","a",1100,8,2013,1,40,2014,"Jan,Apr,Jul,Oct","BY"
"81",81,"a","c",NA,NA,NA,0,NA,NA,"","BEHBHHNISH"
"82",82,"a","a",2060,10,2008,0,NA,NA,"","SN"
"83",83,"a","a",770,5,2013,1,40,2014,"Jan,Apr,Jul,Oct","BY"
"84",84,"d","c",12020,7,2009,0,NA,NA,"","BY"
"85",85,"d","c",3290,12,1999,1,35,2010,"Mar,Jun,Sept,Dec","NWRP"
"86",86,"a","c",1530,3,2013,0,NA,NA,"","BEHBHHNISH"
"87",87,"a","c",210,9,2012,0,NA,NA,"","BEHBHHNISH"
"88",88,"c","a",1560,NA,NA,1,45,2009,"Feb,May,Aug,Nov","BW"
"89",89,"a","a",3870,4,2008,0,NA,NA,"","HE"
"90",90,"a","a",1190,11,2012,1,36,2013,"Jan,Apr,Jul,Oct","BY"
"91",91,"d","c",1150,NA,NA,1,14,2011,"Jan,Apr,Jul,Oct","NWRP"
"92",92,"d","a",10180,5,2015,0,NA,NA,"","ST"
"93",93,"c","c",3970,3,2010,0,NA,NA,"","HE"
"94",94,"d","c",9790,NA,NA,1,31,2009,"Feb,May,Aug,Nov","BY"
"95",95,"a","a",3160,9,2009,0,NA,NA,"","BEHBHHNISH"
"96",96,"d","a",260,2,2012,1,14,2011,"Jan,Apr,Jul,Oct","BY"
"97",97,"a","a",1420,10,2012,1,40,2014,"Jan,Apr,Jul,Oct","BY"
"98",98,"a","a",850,2,2012,1,40,2014,"Jan,Apr,Jul,Oct","BY"
"99",99,"a","a",5710,3,2012,1,37,2009,"Jan,Apr,Jul,Oct","HE"
"100",100,"a","a",3770,NA,NA,0,NA,NA,"","NWRP"
"101",101,"a","a",180,11,2006,0,NA,NA,"","NWRP"
"102",102,"b","a",1270,5,2014,0,NA,NA,"","BEHBHHNISH"
"103",103,"d","a",15040,10,2004,0,NA,NA,"","HE"
"104",104,"c","c",4490,5,2014,1,5,2013,"Feb,May,Aug,Nov","ST"
"105",105,"a","a",330,11,2007,0,NA,NA,"","NWRP"
"106",106,"a","a",7280,9,2012,1,1,2013,"Jan,Apr,Jul,Oct","BY"
"107",107,"d","c",4370,NA,NA,0,NA,NA,"","NWRP"
"108",108,"a","c",5950,NA,NA,0,NA,NA,"","BW"
"109",109,"c","a",1690,6,2007,0,NA,NA,"","BEHBHHNISH"
"110",110,"b","c",1210,NA,NA,0,NA,NA,"","BEHBHHNISH"
"111",111,"a","a",16240,10,2000,1,18,2011,"Feb,May,Aug,Nov","NWRP"
"112",112,"a","a",22390,4,2008,1,37,2009,"Jan,Apr,Jul,Oct","NWRP"
"113",113,"d","a",970,11,1999,1,5,2013,"Feb,May,Aug,Nov","NWRP"
"114",114,"a","a",1410,4,2003,0,NA,NA,"","NWRP"
"115",115,"d","c",1860,5,2015,0,NA,NA,"","BEHBHHNISH"
"116",116,"a","c",1320,5,2013,0,NA,NA,"","NWRP"
"117",117,"a","a",90,7,2010,0,NA,NA,"","HE"
"118",118,"d","a",3780,NA,NA,1,40,2011,"Jan,Apr,Jul,Oct","NWRP"
"119",119,"d","c",2170,NA,NA,0,NA,NA,"","NWRP"
"120",120,"c","a",300,4,2006,0,NA,NA,"","BEHBHHNISH"
"121",121,"d","c",19960,3,2006,0,NA,NA,"","BY"
"122",122,"d","c",13530,9,2013,0,NA,NA,"","BEHBHHNISH"
"123",123,"d","c",11260,NA,NA,1,9,2011,"Feb,May,Aug,Nov","NWRP"
"124",124,"a","c",960,11,2011,1,1,2012,"Jan,Apr,Jul,Oct","BEHBHHNISH"
"125",125,"d","a",8300,9,2006,0,NA,NA,"","SN"
"126",126,"a","a",3370,12,2008,1,40,2014,"Jan,Apr,Jul,Oct","BY"
"127",127,"d","c",15140,12,2006,1,1,2012,"Jan,Apr,Jul,Oct","NWRP"
"128",128,"a","c",190,6,2008,1,40,2011,"Jan,Apr,Jul,Oct","BY"
"129",129,"d","c",2640,NA,NA,0,NA,NA,"","NWRP"
"130",130,"d","a",8220,4,2014,1,14,2011,"Jan,Apr,Jul,Oct","HE"
"131",131,"a","c",11810,8,2014,0,NA,NA,"","NWRP"
"132",132,"a","a",350,8,1999,1,14,2011,"Jan,Apr,Jul,Oct","BBMVTH"
"133",133,"d","c",1130,11,2008,0,NA,NA,"","BEHBHHNISH"
"134",134,"c","a",110,NA,NA,0,NA,NA,"","HE"
"135",135,"a","a",90,6,2014,0,NA,NA,"","NWRP"
"136",136,"a","c",840,NA,NA,1,10,2014,"Jan,Apr,Jul,Oct","NWRP"
"137",137,"a","c",4030,NA,NA,0,NA,NA,"","BEHBHHNISH"
"138",138,"d","c",32240,3,2010,0,NA,NA,"","BEHBHHNISH"
"139",139,"d","a",18650,4,2004,1,14,2014,"Jan,Apr,Jul,Oct","NWRP"
"140",140,"a","a",4160,NA,NA,0,NA,NA,"","NWRP"
"141",141,"d","c",1860,9,2012,1,40,2012,"Jan,Apr,Jul,Oct","BEHBHHNISH"
"142",142,"a","a",910,12,2014,1,37,2009,"Jan,Apr,Jul,Oct","HE"
"143",143,"a","a",2460,NA,NA,1,14,2011,"Jan,Apr,Jul,Oct","BY"
"144",144,"d","a",19840,7,2009,0,NA,NA,"","BY"
"145",145,"c","a",3390,NA,NA,0,NA,NA,"","HE"
"146",146,"a","a",990,NA,NA,1,40,2014,"Jan,Apr,Jul,Oct","BY"
"147",147,"d","c",18010,9,2014,0,NA,NA,"","BEHBHHNISH"
"148",148,"d","c",15170,NA,NA,1,5,2013,"Feb,May,Aug,Nov","BW"
"149",149,"a","c",21370,11,2010,0,NA,NA,"","BEHBHHNISH"
"150",150,"a","a",720,11,2009,0,NA,NA,"","NWRP"
"151",151,"c","c",1490,4,2009,0,NA,NA,"","BEHBHHNISH"
"152",152,"a","a",350,NA,NA,1,5,2013,"Feb,May,Aug,Nov","BW"
"153",153,"d","c",4680,NA,NA,1,22,2012,"Mar,Jun,Sept,Dec","BW"
"154",154,"d","c",7840,NA,NA,1,31,2009,"Feb,May,Aug,Nov","BY"
"155",155,"d","a",1350,12,2005,1,13,2010,"Jan,Apr,Jul,Oct","BY"
"156",156,"a","a",4140,9,2012,1,18,2011,"Feb,May,Aug,Nov","NWRP"
"157",157,"a","c",18160,NA,NA,0,NA,NA,"","BEHBHHNISH"
"158",158,"a","a",40,2,2014,1,10,2014,"Mar,Jun,Sept,Dec","NWRP"
"159",159,"a","a",2090,12,2008,0,NA,NA,"","BEHBHHNISH"
"160",160,"a","a",280,9,2008,0,NA,NA,"","BEHBHHNISH"
"161",161,"c","c",3290,1,2007,1,5,2013,"Feb,May,Aug,Nov","NWRP"
"162",162,"a","a",230,6,2010,1,18,2010,"Feb,May,Aug,Nov","BEHBHHNISH"
"163",163,"a","a",27190,7,2010,1,37,2009,"Jan,Apr,Jul,Oct","BY"
"164",164,"a","a",240,NA,NA,0,NA,NA,"","NWRP"
"165",165,"a","c",410,2,2006,0,NA,NA,"","BW"
"166",166,"a","a",3410,8,2011,1,14,2015,"Jan,Apr,Jul,Oct","NWRP"
"167",167,"a","a",480,2,2005,1,31,2013,"Jan,Apr,Jul,Oct","NWRP"
"168",168,"d","c",6680,9,2013,0,NA,NA,"","BEHBHHNISH"
"169",169,"d","c",3330,3,2015,1,13,2010,"Jan,Apr,Jul,Oct","BY"
"170",170,"a","a",390,2,2013,1,10,2014,"Jan,Apr,Jul,Oct","NWRP"
"171",171,"d","a",18610,NA,NA,0,NA,NA,"","SN"
"172",172,"a","c",480,NA,NA,0,NA,NA,"","NWRP"
"173",173,"a","a",3620,NA,NA,1,40,2013,"Jan,Apr,Jul,Oct","BEHBHHNISH"
"174",174,"a","c",910,NA,NA,1,22,2011,"Feb,May,Aug,Nov","BEHBHHNISH"
"175",175,"a","a",19830,4,2006,1,22,2011,"Mar,Jun,Sept,Dec","BBMVTH"
"176",176,"a","c",7860,5,2005,0,NA,NA,"","BW"
"177",177,"a","a",1890,NA,NA,0,NA,NA,"","HE"
"178",178,"c","a",6270,8,2005,1,23,2014,"Mar,Jun,Sept,Dec","HE"
"179",179,"c","a",4660,4,2013,0,NA,NA,"","BEHBHHNISH"
"180",180,"a","c",15050,9,2008,0,NA,NA,"","BEHBHHNISH"
"181",181,"d","c",24530,7,2013,0,NA,NA,"","BBMVTH"
"182",182,"a","a",1400,6,2012,1,13,2010,"Jan,Apr,Jul,Oct","BY"
"183",183,"a","a",4450,NA,NA,1,14,2011,"Jan,Apr,Jul,Oct","BY"
"184",184,"a","a",290,10,2011,1,40,2014,"Jan,Apr,Jul,Oct","BY"
"185",185,"a","c",120,12,2014,1,37,2009,"Jan,Apr,Jul,Oct","HE"
"186",186,"a","a",660,4,2013,1,40,2014,"Jan,Apr,Jul,Oct","BY"
"187",187,"b","a",90,NA,NA,1,31,2013,"Jan,Apr,Jul,Oct","NWRP"
"188",188,"a","a",4080,3,2011,1,13,2010,"Jan,Apr,Jul,Oct","NWRP"
"189",189,"a","a",1890,10,2014,0,NA,NA,"","SN"
"190",190,"a","a",110,NA,NA,1,40,2014,"Jan,Apr,Jul,Oct","BY"
"191",191,"a","c",4570,NA,NA,0,NA,NA,"","BW"
"192",192,"a","a",29910,4,2015,0,NA,NA,"","SN"
"193",193,"a","c",100,4,2015,0,NA,NA,"","NWRP"
"194",194,"d","c",2490,11,2012,1,31,2009,"Jan,Apr,Jul,Oct","BY"
"195",195,"b","b",900,NA,NA,1,14,2013,"Feb,May,Aug,Nov","BW"
"196",196,"a","a",20050,4,2002,0,NA,NA,"","SN"
"197",197,"a","a",1740,3,2008,1,40,2012,"Jan,Apr,Jul,Oct","BY"
"198",198,"a","a",1300,3,2014,1,40,2011,"Jan,Apr,Jul,Oct","NWRP"
"199",199,"d","c",7170,8,2014,1,5,2013,"Feb,May,Aug,Nov","ST"
"200",200,"c","c",3890,NA,NA,0,NA,NA,"","SN"
"201",201,"a","c",2970,3,2005,0,NA,NA,"","NWRP"
"202",202,"d","a",3370,10,2014,1,18,2011,"Feb,May,Aug,Nov","NWRP"
"203",203,"c","a",4230,12,2014,0,NA,NA,"","ST"
"204",204,"a","a",15700,NA,NA,1,13,2010,"Jan,Apr,Jul,Oct","BY"
"205",205,"a","c",670,NA,NA,1,14,2015,"Jan,Apr,Jul,Oct","NWRP"
"206",206,"c","c",5090,9,2006,0,NA,NA,"","SN"
"207",207,"a","a",1220,12,2010,0,NA,NA,"","BEHBHHNISH"
"208",208,"a","a",13090,NA,NA,1,22,2012,"Jan,Apr,Jul,Oct","BY"
"209",209,"c","c",11470,10,2009,1,18,2014,"Jan,Apr,Jul,Oct","SN"
"210",210,"c","c",10450,6,2009,0,NA,NA,"","SN"
"211",211,"a","a",2290,7,2011,1,1,2012,"Jan,Apr,Jul,Oct","NWRP"
"212",212,"d","c",570,7,2013,1,14,2011,"Jan,Apr,Jul,Oct","BY"
"213",213,"a","a",290,9,2002,1,13,2010,"Jan,Apr,Jul,Oct","BBMVTH"
"214",214,"d","a",2380,3,2010,1,14,2011,"Jan,Apr,Jul,Oct","NWRP"
"215",215,"d","c",10890,4,2005,0,NA,NA,"","HE"
"216",216,"a","c",720,10,2014,0,NA,NA,"","BEHBHHNISH"
"217",217,"d","c",4360,10,2005,0,NA,NA,"","ST"
"218",218,"d","a",9000,8,2001,0,NA,NA,"","NWRP"
"219",219,"a","a",210,11,2000,1,36,2013,"Mar,Jun,Sept,Dec","BW"
"220",220,"a","c",9260,2,2010,0,NA,NA,"","BEHBHHNISH"
"221",221,"a","a",1160,12,2012,0,NA,NA,"","SN"
"222",222,"c","c",1200,7,2012,1,27,2012,"Jan,Apr,Jul,Oct","BY"
"223",223,"a","a",4260,7,2008,1,37,2009,"Jan,Apr,Jul,Oct","HE"
"224",224,"a","c",5380,8,2015,1,5,2010,"Feb,May,Aug,Nov","NWRP"
"225",225,"c","a",4510,NA,NA,1,48,2011,"Mar,Jun,Sept,Dec","BBMVTH"
"226",226,"c","c",190,NA,NA,1,31,2013,"Feb,May,Aug,Nov","NWRP"
"227",227,"a","a",18760,8,2015,1,14,2011,"Jan,Apr,Jul,Oct","ST"
"228",228,"a","a",1470,12,2006,1,40,2014,"Jan,Apr,Jul,Oct","BY"
"229",229,"a","a",13140,NA,NA,1,14,2011,"Jan,Apr,Jul,Oct","ST"
"230",230,"a","c",12480,3,2011,0,NA,NA,"","BEHBHHNISH"
"231",231,"a","c",2280,NA,NA,1,10,2013,"Mar,Jun,Sept,Dec","NWRP"
"232",232,"d","a",3050,NA,NA,1,35,2010,"Jan,Apr,Jul,Oct","BY"
"233",233,"a","c",870,NA,NA,0,NA,NA,"","BEHBHHNISH"
"234",234,"d","c",1460,NA,NA,0,NA,NA,"","NWRP"
"235",235,"a","a",30,11,2012,0,NA,NA,"","BEHBHHNISH"
"236",236,"a","a",540,NA,NA,1,14,2011,"Jan,Apr,Jul,Oct","NWRP"
"237",237,"a","c",250,NA,NA,1,5,2013,"Feb,May,Aug,Nov","NWRP"
"238",238,"a","a",3350,NA,NA,0,NA,NA,"","NWRP"
"239",239,"a","a",110,12,2007,0,NA,NA,"","BEHBHHNISH"
"240",240,"b","a",1180,5,2013,0,NA,NA,"","BEHBHHNISH"
"241",241,"d","c",9910,NA,NA,0,NA,NA,"","HE"
"242",242,"d","c",1680,10,2005,0,NA,NA,"","ST"
"243",243,"d","a",8670,2,2002,1,14,2011,"Jan,Apr,Jul,Oct","BY"
"244",244,"a","c",2270,NA,NA,1,35,2012,"Mar,Jun,Sept,Dec","BEHBHHNISH"
"245",245,"a","a",1640,2,2013,0,NA,NA,"","NWRP"
"246",246,"d","c",22560,NA,NA,1,14,2013,"Jan,Apr,Jul,Oct","NWRP"
"247",247,"d","c",1460,4,2014,1,31,2013,"Jan,Apr,Jul,Oct","NWRP"
"248",248,"a","a",840,9,2006,0,NA,NA,"","SN"
"249",249,"d","a",260,NA,NA,1,44,2010,"Feb,May,Aug,Nov","BY"
"250",250,"c","a",3150,NA,NA,0,NA,NA,"","BEHBHHNISH"
"251",251,"d","a",5070,11,2007,1,18,2015,"Feb,May,Aug,Nov","NWRP"
