"","Store","StoreType","Assortment","CompetitionDistance","CompetitionOpenSinceMonth","CompetitionOpenSinceYear","Promo2","Promo2SinceWeek","Promo2SinceYear","PromoInterval","State"
"252",252,"d","a",2960,12,2014,1,23,2015,"Mar,Jun,Sept,Dec","BY"
"253",253,"a","a",20640,9,2007,0,NA,NA,"","BY"
"254",254,"a","c",4820,9,2013,0,NA,NA,"","BEHBHHNISH"
"255",255,"a","a",120,NA,NA,1,22,2012,"Jan,Apr,Jul,Oct","BY"
"256",256,"a","c",26490,NA,NA,1,10,2014,"Mar,Jun,Sept,Dec","NWRP"
"257",257,"a","a",370,7,2012,1,14,2011,"Jan,Apr,Jul,Oct","BY"
"258",258,"a","a",27650,8,2004,0,NA,NA,"","SN"
"259",259,"b","a",1870,10,2011,0,NA,NA,"","BEHBHHNISH"
"260",260,"d","a",770,7,2010,1,35,2010,"Jan,Apr,Jul,Oct","BY"
"261",261,"a","a",6870,NA,NA,0,NA,NA,"","BEHBHHNISH"
"262",262,"a","c",1090,7,2010,1,1,2013,"Jan,Apr,Jul,Oct","HE"
"263",263,"d","a",1560,1,2014,1,10,2013,"Mar,Jun,Sept,Dec","BY"
"264",264,"d","c",2780,6,2015,0,NA,NA,"","BEHBHHNISH"
"265",265,"a","c",360,3,2014,1,9,2011,"Mar,Jun,Sept,Dec","SN"
"266",266,"a","a",960,5,2008,1,13,2010,"Jan,Apr,Jul,Oct","BY"
"267",267,"a","a",3720,4,2005,1,13,2010,"Jan,Apr,Jul,Oct","BY"
"268",268,"a","a",380,5,2011,1,40,2014,"Jan,Apr,Jul,Oct","BY"
"269",269,"d","a",5470,NA,NA,1,37,2009,"Jan,Apr,Jul,Oct","BW"
"270",270,"a","a",16990,4,2004,0,NA,NA,"","SN"
"271",271,"a","a",2260,NA,NA,0,NA,NA,"","NWRP"
"272",272,"a","c",23130,NA,NA,0,NA,NA,"","ST"
"273",273,"a","a",650,11,2013,1,37,2009,"Jan,Apr,Jul,Oct","NWRP"
"274",274,"d","c",1870,9,2013,0,NA,NA,"","BEHBHHNISH"
"275",275,"d","c",1090,8,2009,1,10,2014,"Jan,Apr,Jul,Oct","HE"
"276",276,"a","a",1370,12,2011,1,40,2014,"Jan,Apr,Jul,Oct","BY"
"277",277,"d","a",1290,NA,NA,1,40,2014,"Jan,Apr,Jul,Oct","BY"
"278",278,"a","a",70,11,2004,1,14,2011,"Jan,Apr,Jul,Oct","BBMVTH"
"279",279,"d","c",13140,NA,NA,1,31,2013,"Jan,Apr,Jul,Oct","BY"
"280",280,"a","c",420,NA,NA,0,NA,NA,"","NWRP"
"281",281,"a","a",620,10,2014,1,18,2014,"Feb,May,Aug,Nov","NWRP"
"282",282,"a","a",140,9,2005,0,NA,NA,"","NWRP"
"283",283,"a","c",19780,6,2008,0,NA,NA,"","BW"
"284",284,"d","c",1340,10,2006,1,5,2013,"Feb,May,Aug,Nov","HE"
"285",285,"a","a",1060,5,2009,1,27,2011,"Feb,May,Aug,Nov","NWRP"
"286",286,"a","c",22350,6,2010,0,NA,NA,"","BEHBHHNISH"
"287",287,"a","a",16760,9,2011,0,NA,NA,"","ST"
"288",288,"d","c",580,11,2014,0,NA,NA,"","BEHBHHNISH"
"289",289,"a","c",9990,NA,NA,0,NA,NA,"","BEHBHHNISH"
"290",290,"d","c",5350,NA,NA,1,22,2012,"Mar,Jun,Sept,Dec","HE"
"291",291,"c","c",1990,1,2012,0,NA,NA,"","BEHBHHNISH"
"292",292,"a","c",3240,NA,NA,1,22,2011,"Mar,Jun,Sept,Dec","NWRP"
"293",293,"d","c",3270,NA,NA,1,22,2012,"Jan,Apr,Jul,Oct","BY"
"294",294,"d","c",1180,NA,NA,1,31,2013,"Jan,Apr,Jul,Oct","BY"
"295",295,"d","c",810,NA,NA,1,48,2012,"Jan,Apr,Jul,Oct","BY"
"296",296,"a","a",2820,9,2009,0,NA,NA,"","BEHBHHNISH"
"297",297,"a","a",320,12,2005,1,9,2011,"Feb,May,Aug,Nov","ST"
"298",298,"a","a",2370,3,2011,1,40,2014,"Jan,Apr,Jul,Oct","BY"
"299",299,"d","c",970,NA,NA,1,9,2011,"Mar,Jun,Sept,Dec","BY"
"300",300,"a","c",220,NA,NA,1,10,2014,"Jan,Apr,Jul,Oct","NWRP"
"301",301,"a","a",16490,NA,NA,1,22,2012,"Jan,Apr,Jul,Oct","BY"
"302",302,"a","a",3210,NA,NA,0,NA,NA,"","BEHBHHNISH"
"303",303,"d","c",5010,NA,NA,1,5,2013,"Jan,Apr,Jul,Oct","BW"
"304",304,"c","a",3250,NA,NA,1,40,2011,"Jan,Apr,Jul,Oct","NWRP"
"305",305,"d","c",38630,9,2012,0,NA,NA,"","BEHBHHNISH"
"306",306,"a","a",2220,12,2011,1,14,2015,"Jan,Apr,Jul,Oct","NWRP"
"307",307,"a","a",1800,11,2006,1,5,2013,"Feb,May,Aug,Nov","ST"
"308",308,"a","c",18370,2,2013,1,14,2011,"Jan,Apr,Jul,Oct","ST"
"309",309,"d","c",2870,9,2012,0,NA,NA,"","BEHBHHNISH"
"310",310,"a","a",560,10,2014,1,10,2014,"Jan,Apr,Jul,Oct","NWRP"
"311",311,"a","a",16690,NA,NA,1,14,2011,"Jan,Apr,Jul,Oct","NWRP"
"312",312,"d","a",8250,10,2000,1,31,2009,"Jan,Apr,Jul,Oct","NWRP"
"313",313,"c","c",5000,NA,NA,0,NA,NA,"","BEHBHHNISH"
"314",314,"c","a",700,4,2009,1,14,2011,"Jan,Apr,Jul,Oct","NWRP"
"315",315,"a","c",3560,9,2013,1,36,2013,"Jan,Apr,Jul,Oct","NWRP"
"316",316,"a","c",1130,NA,NA,1,10,2014,"Mar,Jun,Sept,Dec","NWRP"
"317",317,"a","c",19360,NA,NA,0,NA,NA,"","BEHBHHNISH"
"318",318,"d","a",5760,7,2014,0,NA,NA,"","NWRP"
"319",319,"a","c",2950,10,2004,0,NA,NA,"","NWRP"
"320",320,"d","c",2190,12,2007,1,9,2011,"Mar,Jun,Sept,Dec","HE"
"321",321,"a","c",14600,4,2015,0,NA,NA,"","HE"
"322",322,"d","c",3290,12,2014,0,NA,NA,"","ST"
"323",323,"a","c",33060,3,2010,0,NA,NA,"","BEHBHHNISH"
"324",324,"a","c",50,NA,NA,1,40,2011,"Jan,Apr,Jul,Oct","NWRP"
"325",325,"d","c",2320,NA,NA,1,40,2012,"Jan,Apr,Jul,Oct","BY"
"326",326,"a","a",7240,2,2010,0,NA,NA,"","NWRP"
"327",327,"c","c",3330,10,2001,1,14,2011,"Jan,Apr,Jul,Oct","SN"
"328",328,"c","c",3210,6,2009,0,NA,NA,"","SN"
"329",329,"a","c",170,9,2012,0,NA,NA,"","BEHBHHNISH"
"330",330,"c","a",4130,NA,NA,0,NA,NA,"","BEHBHHNISH"
"331",331,"a","a",2170,11,2008,0,NA,NA,"","BEHBHHNISH"
"332",332,"c","a",1620,9,2009,0,NA,NA,"","BEHBHHNISH"
"333",333,"a","c",16490,NA,NA,0,NA,NA,"","BEHBHHNISH"
"334",334,"d","a",2810,NA,NA,1,10,2014,"Jan,Apr,Jul,Oct","HE"
"335",335,"a","a",1250,2,2004,1,5,2013,"Feb,May,Aug,Nov","ST"
"336",336,"a","c",1310,NA,NA,0,NA,NA,"","HE"
"337",337,"a","a",2380,7,2004,1,40,2014,"Jan,Apr,Jul,Oct","BY"
"338",338,"a","a",50,NA,NA,0,NA,NA,"","BEHBHHNISH"
"339",339,"c","c",3530,6,2012,1,35,2012,"Mar,Jun,Sept,Dec","BEHBHHNISH"
"340",340,"d","c",11840,NA,NA,1,31,2009,"Feb,May,Aug,Nov","NWRP"
"341",341,"d","c",4520,9,2010,1,31,2013,"Jan,Apr,Jul,Oct","BW"
"342",342,"d","a",6880,9,2001,1,14,2011,"Jan,Apr,Jul,Oct","HE"
"343",343,"a","c",1070,8,2010,0,NA,NA,"","NWRP"
"344",344,"d","a",1740,6,2014,1,45,2009,"Feb,May,Aug,Nov","BY"
"345",345,"a","a",520,NA,NA,0,NA,NA,"","BW"
"346",346,"d","a",2290,12,2014,1,37,2009,"Jan,Apr,Jul,Oct","HE"
"347",347,"a","c",5080,NA,NA,1,31,2013,"Feb,May,Aug,Nov","NWRP"
"348",348,"a","c",8090,NA,NA,0,NA,NA,"","NWRP"
"349",349,"d","c",11540,NA,NA,1,5,2013,"Feb,May,Aug,Nov","HE"
"350",350,"d","a",3910,11,2006,1,5,2013,"Feb,May,Aug,Nov","ST"
"351",351,"c","c",900,9,2010,0,NA,NA,"","BEHBHHNISH"
"352",352,"d","a",2300,NA,NA,0,NA,NA,"","SN"
"353",353,"d","c",610,NA,NA,0,NA,NA,"","NWRP"
"354",354,"c","a",60,4,2006,0,NA,NA,"","BEHBHHNISH"
"355",355,"a","a",1070,9,2009,0,NA,NA,"","BEHBHHNISH"
"356",356,"a","a",1790,5,2011,0,NA,NA,"","BEHBHHNISH"
"357",357,"a","a",150,NA,NA,1,31,2013,"Jan,Apr,Jul,Oct","NWRP"
"358",358,"a","a",60,1,2005,1,5,2011,"Jan,Apr,Jul,Oct","NWRP"
"359",359,"a","c",640,NA,NA,1,9,2011,"Mar,Jun,Sept,Dec","BY"
"360",360,"d","c",710,NA,NA,1,40,2011,"Jan,Apr,Jul,Oct","NWRP"
"361",361,"d","c",2640,9,2012,0,NA,NA,"","BEHBHHNISH"
"362",362,"d","c",17410,4,2007,1,14,2011,"Jan,Apr,Jul,Oct","NWRP"
"363",363,"a","a",27530,4,2014,0,NA,NA,"","ST"
"364",364,"c","a",50,11,2006,0,NA,NA,"","BEHBHHNISH"
"365",365,"a","a",8780,2,2005,1,37,2009,"Jan,Apr,Jul,Oct","SN"
"366",366,"d","c",5440,NA,NA,1,40,2014,"Jan,Apr,Jul,Oct","BY"
"367",367,"d","c",960,11,2012,1,5,2013,"Feb,May,Aug,Nov","NWRP"
"368",368,"d","c",1360,8,2005,1,10,2014,"Jan,Apr,Jul,Oct","HE"
"369",369,"a","a",2060,NA,NA,1,45,2009,"Feb,May,Aug,Nov","BY"
"370",370,"c","c",80,1,2006,1,10,2014,"Jan,Apr,Jul,Oct","NWRP"
"371",371,"a","a",250,NA,NA,0,NA,NA,"","NWRP"
"372",372,"a","a",2640,11,2002,0,NA,NA,"","ST"
"373",373,"d","a",1120,5,2007,1,31,2013,"Jan,Apr,Jul,Oct","NWRP"
"374",374,"d","c",3030,NA,NA,1,37,2009,"Jan,Apr,Jul,Oct","NWRP"
"375",375,"d","c",270,2,2013,1,40,2012,"Jan,Apr,Jul,Oct","ST"
"376",376,"a","c",250,10,2008,0,NA,NA,"","NWRP"
"377",377,"d","c",330,9,2006,1,14,2011,"Jan,Apr,Jul,Oct","BY"
"378",378,"a","a",250,12,2001,1,13,2010,"Jan,Apr,Jul,Oct","SN"
"379",379,"d","c",9430,NA,NA,0,NA,NA,"","NWRP"
"380",380,"c","a",40,11,2011,1,22,2012,"Mar,Jun,Sept,Dec","NWRP"
"381",381,"a","a",220,NA,NA,1,36,2013,"Mar,Jun,Sept,Dec","NWRP"
"382",382,"d","c",12870,10,2008,0,NA,NA,"","BY"
"383",383,"c","c",5980,2,2010,0,NA,NA,"","BEHBHHNISH"
"384",384,"d","a",12700,4,2013,0,NA,NA,"","BEHBHHNISH"
"385",385,"a","c",160,7,2007,0,NA,NA,"","NWRP"
"386",386,"a","a",2120,NA,NA,0,NA,NA,"","NWRP"
"387",387,"a","a",90,NA,NA,1,45,2009,"Feb,May,Aug,Nov","BW"
"388",388,"a","a",50,NA,NA,0,NA,NA,"","NWRP"
"389",389,"a","a",3570,4,2007,0,NA,NA,"","NWRP"
"390",390,"c","a",19640,NA,NA,1,14,2011,"Jan,Apr,Jul,Oct","BBMVTH"
"391",391,"a","a",1780,NA,NA,0,NA,NA,"","NWRP"
"392",392,"a","c",26990,12,2013,0,NA,NA,"","BEHBHHNISH"
"393",393,"b","a",150,9,2006,0,NA,NA,"","BEHBHHNISH"
"394",394,"a","a",1460,4,2015,0,NA,NA,"","BBMVTH"
"395",395,"a","a",18160,NA,NA,0,NA,NA,"","SN"
"396",396,"a","a",570,11,2007,1,13,2010,"Jan,Apr,Jul,Oct","BBMVTH"
"397",397,"d","a",2340,5,2009,1,40,2014,"Jan,Apr,Jul,Oct","BY"
"398",398,"d","c",4060,9,2012,0,NA,NA,"","BEHBHHNISH"
"399",399,"c","a",2240,9,2009,0,NA,NA,"","BEHBHHNISH"
"400",400,"a","c",9630,NA,NA,1,14,2011,"Jan,Apr,Jul,Oct","NWRP"
"401",401,"a","a",1000,11,2007,0,NA,NA,"","BEHBHHNISH"
"402",402,"c","a",940,4,2004,1,14,2011,"Jan,Apr,Jul,Oct","HE"
"403",403,"a","a",14130,12,2006,1,14,2011,"Jan,Apr,Jul,Oct","NWRP"
"404",404,"a","c",120,4,2009,1,1,2012,"Jan,Apr,Jul,Oct","HE"
"405",405,"a","c",340,NA,NA,0,NA,NA,"","NWRP"
"406",406,"c","a",1190,9,2013,0,NA,NA,"","BEHBHHNISH"
"407",407,"d","c",1420,11,2012,0,NA,NA,"","BEHBHHNISH"
"408",408,"d","a",730,8,2007,0,NA,NA,"","HE"
"409",409,"a","a",2720,9,2012,0,NA,NA,"","SN"
"410",410,"d","c",8240,3,2001,1,10,2013,"Feb,May,Aug,Nov","NWRP"
"411",411,"a","c",3970,9,2009,0,NA,NA,"","NWRP"
"412",412,"c","a",240,4,2015,1,13,2010,"Jan,Apr,Jul,Oct","BW"
"413",413,"c","c",2510,8,2009,1,1,2012,"Jan,Apr,Jul,Oct","BEHBHHNISH"
"414",414,"d","a",1200,9,2009,1,45,2009,"Jan,Apr,Jul,Oct","BY"
"415",415,"d","c",11120,NA,NA,1,22,2012,"Jan,Apr,Jul,Oct","BW"
"416",416,"d","a",1710,NA,NA,0,NA,NA,"","SN"
"417",417,"c","c",3100,5,2010,0,NA,NA,"","BEHBHHNISH"
"418",418,"a","c",23620,11,2013,0,NA,NA,"","SN"
"419",419,"a","a",290,11,2006,1,5,2013,"Feb,May,Aug,Nov","ST"
"420",420,"a","a",16680,NA,NA,1,37,2009,"Jan,Apr,Jul,Oct","HE"
"421",421,"d","c",16350,7,2005,1,31,2013,"Jan,Apr,Jul,Oct","BY"
"422",422,"a","a",230,7,2004,1,10,2014,"Jan,Apr,Jul,Oct","BY"
"423",423,"a","c",250,NA,NA,1,35,2012,"Mar,Jun,Sept,Dec","BEHBHHNISH"
"424",424,"a","c",15710,2,2013,1,37,2009,"Jan,Apr,Jul,Oct","ST"
"425",425,"d","a",5070,NA,NA,1,45,2009,"Feb,May,Aug,Nov","HE"
"426",426,"d","a",24770,10,2011,1,10,2014,"Mar,Jun,Sept,Dec","BY"
"427",427,"a","c",2180,NA,NA,0,NA,NA,"","BEHBHHNISH"
"428",428,"d","c",2140,7,2013,0,NA,NA,"","HE"
"429",429,"a","c",20620,NA,NA,1,37,2009,"Jan,Apr,Jul,Oct","NWRP"
"430",430,"c","c",31830,3,2010,0,NA,NA,"","BEHBHHNISH"
"431",431,"a","a",4140,9,2012,0,NA,NA,"","BEHBHHNISH"
"432",432,"a","c",1510,9,2013,0,NA,NA,"","BEHBHHNISH"
"433",433,"a","a",870,3,2006,0,NA,NA,"","BEHBHHNISH"
"434",434,"d","a",4400,NA,NA,0,NA,NA,"","BW"
"435",435,"a","a",17650,11,2013,1,37,2009,"Jan,Apr,Jul,Oct","SN"
"436",436,"a","a",2910,NA,NA,1,45,2009,"Feb,May,Aug,Nov","BY"
"437",437,"a","a",34050,4,2008,0,NA,NA,"","ST"
"438",438,"c","c",8980,6,2011,0,NA,NA,"","NWRP"
"439",439,"a","a",120,NA,NA,0,NA,NA,"","HE"
"440",440,"d","c",1790,7,2013,1,40,2013,"Jan,Apr,Jul,Oct","BW"
"441",441,"c","c",10740,11,2013,0,NA,NA,"","SN"
"442",442,"a","a",1010,NA,NA,0,NA,NA,"","NWRP"
"443",443,"a","c",430,NA,NA,0,NA,NA,"","BEHBHHNISH"
"444",444,"a","a",180,NA,NA,1,45,2009,"Feb,May,Aug,Nov","NWRP"
"445",445,"a","a",1900,6,2014,1,31,2013,"Jan,Apr,Jul,Oct","NWRP"
"446",446,"a","a",2480,7,1990,0,NA,NA,"","NWRP"
"447",447,"b","b",1430,NA,NA,0,NA,NA,"","BW"
"448",448,"a","c",4590,3,2000,1,40,2011,"Jan,Apr,Jul,Oct","NWRP"
"449",449,"a","c",70,6,1990,1,22,2012,"Mar,Jun,Sept,Dec","NWRP"
"450",450,"a","c",340,9,2012,1,40,2012,"Jan,Apr,Jul,Oct","BEHBHHNISH"
"451",451,"d","c",680,NA,NA,1,22,2012,"Jan,Apr,Jul,Oct","BY"
"452",452,"a","c",300,4,2011,1,14,2011,"Jan,Apr,Jul,Oct","BEHBHHNISH"
"453",453,"c","a",110,11,2008,0,NA,NA,"","SN"
"454",454,"a","c",360,NA,NA,1,18,2013,"Feb,May,Aug,Nov","HE"
"455",455,"a","a",200,NA,NA,0,NA,NA,"","HE"
"456",456,"a","a",460,11,2014,1,31,2013,"Feb,May,Aug,Nov","NWRP"
"457",457,"a","a",2240,5,2013,1,10,2014,"Mar,Jun,Sept,Dec","NWRP"
"458",458,"a","c",3170,4,2014,0,NA,NA,"","BEHBHHNISH"
"459",459,"d","a",710,3,2012,1,1,2012,"Jan,Apr,Jul,Oct","NWRP"
"460",460,"a","c",140,NA,NA,0,NA,NA,"","NWRP"
"461",461,"d","a",4060,8,2005,0,NA,NA,"","NWRP"
"462",462,"d","c",5350,NA,NA,1,40,2012,"Jan,Apr,Jul,Oct","BY"
"463",463,"a","c",600,11,1999,1,10,2013,"Jan,Apr,Jul,Oct","BW"
"464",464,"a","a",390,6,2009,0,NA,NA,"","BEHBHHNISH"
"465",465,"a","a",16180,7,2003,1,14,2011,"Jan,Apr,Jul,Oct","HE"
"466",466,"d","c",22330,NA,NA,1,5,2010,"Feb,May,Aug,Nov","NWRP"
"467",467,"c","c",140,9,2012,0,NA,NA,"","BEHBHHNISH"
"468",468,"d","a",20930,NA,NA,0,NA,NA,"","SN"
"469",469,"d","c",3840,10,2008,1,39,2010,"Feb,May,Aug,Nov","BY"
"470",470,"a","a",250,NA,NA,0,NA,NA,"","NWRP"
"471",471,"a","a",990,2,2010,0,NA,NA,"","BEHBHHNISH"
"472",472,"c","a",21770,7,2015,0,NA,NA,"","BY"
"473",473,"c","c",450,NA,NA,1,5,2013,"Feb,May,Aug,Nov","BW"
"474",474,"d","c",5870,4,2014,0,NA,NA,"","HE"
"475",475,"a","c",5020,5,2006,1,18,2014,"Feb,May,Aug,Nov","NWRP"
"476",476,"c","c",330,11,2008,1,5,2013,"Feb,May,Aug,Nov","NWRP"
"477",477,"d","c",1970,7,2009,1,45,2014,"Feb,May,Aug,Nov","HE"
"478",478,"a","a",480,12,2005,0,NA,NA,"","NWRP"
"479",479,"d","c",4610,6,2010,1,18,2010,"Feb,May,Aug,Nov","BEHBHHNISH"
"480",480,"c","c",460,NA,NA,0,NA,NA,"","NWRP"
"481",481,"d","c",15720,3,2010,0,NA,NA,"","BEHBHHNISH"
"482",482,"a","a",4150,5,2001,0,NA,NA,"","NWRP"
"483",483,"d","a",510,7,2014,1,23,2015,"Mar,Jun,Sept,Dec","BY"
"484",484,"a","c",460,11,2012,1,40,2014,"Jan,Apr,Jul,Oct","BY"
"485",485,"d","c",5900,NA,NA,0,NA,NA,"","NWRP"
"486",486,"a","a",1170,4,2011,1,22,2012,"Feb,May,Aug,Nov","NWRP"
"487",487,"a","a",4300,3,2009,1,27,2013,"Jan,Apr,Jul,Oct","NWRP"
"488",488,"a","c",2140,8,2012,0,NA,NA,"","NWRP"
"489",489,"a","a",220,2,2002,1,37,2009,"Jan,Apr,Jul,Oct","HE"
"490",490,"d","c",7660,9,2010,0,NA,NA,"","BW"
"491",491,"d","c",5740,4,2007,1,40,2014,"Jan,Apr,Jul,Oct","BY"
"492",492,"a","a",7680,3,2006,0,NA,NA,"","BEHBHHNISH"
"493",493,"d","c",20930,11,1999,0,NA,NA,"","BY"
"494",494,"a","a",310,5,2015,1,40,2014,"Jan,Apr,Jul,Oct","BY"
"495",495,"d","c",520,NA,NA,1,37,2009,"Jan,Apr,Jul,Oct","NWRP"
"496",496,"d","c",1940,3,2012,0,NA,NA,"","BEHBHHNISH"
"497",497,"a","a",810,5,2013,0,NA,NA,"","BEHBHHNISH"
"498",498,"d","c",2870,NA,NA,1,35,2012,"Mar,Jun,Sept,Dec","BEHBHHNISH"
"499",499,"a","a",180,NA,NA,1,5,2013,"Jan,Apr,Jul,Oct","HE"
