"","Store","StoreType","Assortment","CompetitionDistance","CompetitionOpenSinceMonth","CompetitionOpenSinceYear","Promo2","Promo2SinceWeek","Promo2SinceYear","PromoInterval","State"
"500",500,"a","c",130,NA,NA,1,27,2013,"Feb,May,Aug,Nov","NWRP"
"501",501,"a","a",1650,10,2000,0,NA,NA,"","NWRP"
"502",502,"a","a",8080,12,2002,1,40,2014,"Jan,Apr,Jul,Oct","BY"
"503",503,"a","c",3270,NA,NA,0,NA,NA,"","BW"
"504",504,"d","c",4880,8,2010,1,18,2014,"Jan,Apr,Jul,Oct","NWRP"
"505",505,"a","c",22490,NA,NA,0,NA,NA,"","HE"
"506",506,"a","a",3440,NA,NA,1,31,2013,"Feb,May,Aug,Nov","NWRP"
"507",507,"c","a",430,4,2003,0,NA,NA,"","NWRP"
"508",508,"a","a",9580,5,2007,1,45,2014,"Feb,May,Aug,Nov","HE"
"509",509,"a","c",13190,NA,NA,1,45,2013,"Feb,May,Aug,Nov","BEHBHHNISH"
"510",510,"a","a",1310,6,1990,1,22,2012,"Mar,Jun,Sept,Dec","NWRP"
"511",511,"a","c",4700,9,2002,1,31,2013,"Feb,May,Aug,Nov","NWRP"
"512",512,"a","c",540,6,2003,1,40,2014,"Jan,Apr,Jul,Oct","BY"
"513",513,"d","c",6300,10,2013,0,NA,NA,"","BY"
"514",514,"a","a",7520,10,2014,0,NA,NA,"","BEHBHHNISH"
"515",515,"a","a",1840,3,2006,0,NA,NA,"","ST"
"516",516,"a","c",70,7,2005,1,13,2010,"Jan,Apr,Jul,Oct","BY"
"517",517,"a","c",610,12,2003,1,36,2013,"Mar,Jun,Sept,Dec","NWRP"
"518",518,"c","a",450,6,2011,1,48,2012,"Mar,Jun,Sept,Dec","NWRP"
"519",519,"d","c",18640,9,2013,1,10,2014,"Mar,Jun,Sept,Dec","BW"
"520",520,"a","c",7180,11,2012,0,NA,NA,"","NWRP"
"521",521,"a","a",1070,12,2006,1,13,2010,"Jan,Apr,Jul,Oct","NWRP"
"522",522,"c","a",1010,9,2012,1,18,2011,"Feb,May,Aug,Nov","NWRP"
"523",523,"a","c",2070,2,2008,1,39,2010,"Jan,Apr,Jul,Oct","BY"
"524",524,"a","a",2040,11,2008,0,NA,NA,"","SN"
"525",525,"c","a",2410,NA,NA,1,45,2009,"Feb,May,Aug,Nov","BY"
"526",526,"a","a",2850,7,2014,0,NA,NA,"","BEHBHHNISH"
"527",527,"c","a",170,NA,NA,1,35,2012,"Mar,Jun,Sept,Dec","BEHBHHNISH"
"528",528,"a","c",2200,12,2010,1,22,2012,"Feb,May,Aug,Nov","BY"
"529",529,"c","a",2870,7,2015,1,13,2010,"Jan,Apr,Jul,Oct","SN"
"530",530,"a","c",6270,2,2005,0,NA,NA,"","SN"
"531",531,"d","a",17930,NA,NA,0,NA,NA,"","BY"
"532",532,"c","a",1200,9,2005,1,14,2011,"Jan,Apr,Jul,Oct","BY"
"533",533,"c","c",620,9,2009,0,NA,NA,"","BEHBHHNISH"
"534",534,"a","a",1700,9,2009,0,NA,NA,"","BEHBHHNISH"
"535",535,"c","c",4180,9,2012,0,NA,NA,"","BEHBHHNISH"
"536",536,"a","a",3020,2,2010,0,NA,NA,"","BEHBHHNISH"
"537",537,"a","a",19370,4,2002,0,NA,NA,"","SN"
"538",538,"d","a",590,5,2001,0,NA,NA,"","NWRP"
"539",539,"a","a",3000,2,2010,0,NA,NA,"","BEHBHHNISH"
"540",540,"d","c",10800,NA,NA,1,18,2011,"Feb,May,Aug,Nov","NWRP"
"541",541,"d","c",6970,12,2005,1,22,2011,"Jan,Apr,Jul,Oct","BY"
"542",542,"a","a",10690,10,2005,0,NA,NA,"","ST"
"543",543,"a","a",70,NA,NA,0,NA,NA,"","NWRP"
"544",544,"a","c",10570,7,2013,1,9,2011,"Jan,Apr,Jul,Oct","BY"
"545",545,"a","a",1200,10,2014,1,6,2015,"Mar,Jun,Sept,Dec","ST"
"546",546,"c","c",1390,12,2004,0,NA,NA,"","ST"
"547",547,"a","c",6250,NA,NA,0,NA,NA,"","BEHBHHNISH"
"548",548,"a","a",1850,12,2014,1,18,2011,"Feb,May,Aug,Nov","NWRP"
"549",549,"d","c",9230,4,2004,1,37,2009,"Jan,Apr,Jul,Oct","NWRP"
"550",550,"a","c",11680,9,2011,1,31,2013,"Jan,Apr,Jul,Oct","BEHBHHNISH"
"551",551,"a","a",590,1,1900,1,40,2014,"Jan,Apr,Jul,Oct","BY"
"552",552,"d","a",410,4,2009,1,13,2010,"Jan,Apr,Jul,Oct","HE"
"553",553,"a","a",2260,11,2007,0,NA,NA,"","BEHBHHNISH"
"554",554,"a","a",5290,11,2012,1,5,2013,"Feb,May,Aug,Nov","NWRP"
"555",555,"a","a",4740,7,2008,1,37,2009,"Jan,Apr,Jul,Oct","HE"
"556",556,"d","c",32330,3,2014,0,NA,NA,"","SN"
"557",557,"d","c",1110,NA,NA,1,40,2012,"Jan,Apr,Jul,Oct","SN"
"558",558,"a","a",2090,10,2012,1,40,2014,"Jan,Apr,Jul,Oct","BY"
"559",559,"a","a",3510,11,2006,1,5,2013,"Feb,May,Aug,Nov","ST"
"560",560,"a","a",1450,7,2014,0,NA,NA,"","BEHBHHNISH"
"561",561,"c","c",490,5,2007,1,13,2010,"Jan,Apr,Jul,Oct","BW"
"562",562,"a","c",1520,NA,NA,0,NA,NA,"","NWRP"
"563",563,"d","c",420,6,2014,0,NA,NA,"","SN"
"564",564,"a","a",200,NA,NA,0,NA,NA,"","NWRP"
"565",565,"a","a",130,NA,NA,1,1,2013,"Jan,Apr,Jul,Oct","BY"
"566",566,"b","b",860,10,1999,0,NA,NA,"","NWRP"
"567",567,"b","b",3640,NA,NA,1,10,2013,"Jan,Apr,Jul,Oct","HE"
"568",568,"a","a",2030,9,2012,1,18,2011,"Feb,May,Aug,Nov","NWRP"
"569",569,"a","a",650,10,2006,0,NA,NA,"","NWRP"
"570",570,"a","c",6690,8,2011,0,NA,NA,"","BEHBHHNISH"
"571",571,"c","a",440,4,2002,0,NA,NA,"","SN"
"572",572,"d","c",5980,10,2005,0,NA,NA,"","NWRP"
"573",573,"a","c",6920,9,2011,0,NA,NA,"","NWRP"
"574",574,"a","a",460,3,2014,1,13,2010,"Jan,Apr,Jul,Oct","BW"
"575",575,"a","c",1060,12,2005,0,NA,NA,"","BEHBHHNISH"
"576",576,"d","a",5220,5,2009,0,NA,NA,"","NWRP"
"577",577,"d","c",10690,9,2007,1,5,2013,"Jan,Apr,Jul,Oct","BY"
"578",578,"a","a",15270,NA,NA,1,10,2014,"Jan,Apr,Jul,Oct","NWRP"
"579",579,"a","a",3620,2,2013,0,NA,NA,"","NWRP"
"580",580,"c","c",1650,NA,NA,1,14,2011,"Jan,Apr,Jul,Oct","BY"
"581",581,"d","c",12480,NA,NA,1,1,2013,"Jan,Apr,Jul,Oct","ST"
"582",582,"d","a",800,NA,NA,1,14,2011,"Mar,Jun,Sept,Dec","BY"
"583",583,"a","a",9670,NA,NA,0,NA,NA,"","BY"
"584",584,"c","a",240,1,2015,0,NA,NA,"","BEHBHHNISH"
"585",585,"a","c",250,1,2005,0,NA,NA,"","BEHBHHNISH"
"586",586,"c","a",6930,9,2006,0,NA,NA,"","SN"
"587",587,"a","a",44320,8,2008,0,NA,NA,"","ST"
"588",588,"a","c",650,7,1990,0,NA,NA,"","NWRP"
"589",589,"d","a",330,3,2008,1,1,2012,"Mar,Jun,Sept,Dec","NWRP"
"590",590,"a","c",2890,4,2014,0,NA,NA,"","BEHBHHNISH"
"591",591,"a","c",40540,2,2002,0,NA,NA,"","SN"
"592",592,"a","c",2880,NA,NA,0,NA,NA,"","BEHBHHNISH"
"593",593,"d","a",150,NA,NA,1,45,2009,"Feb,May,Aug,Nov","BY"
"594",594,"c","a",920,7,2015,0,NA,NA,"","NWRP"
"595",595,"a","c",350,NA,NA,1,31,2013,"Feb,May,Aug,Nov","NWRP"
"596",596,"d","a",7860,11,2005,1,14,2011,"Jan,Apr,Jul,Oct","NWRP"
"597",597,"a","c",75860,NA,NA,0,NA,NA,"","BEHBHHNISH"
"598",598,"c","c",490,11,2002,0,NA,NA,"","ST"
"599",599,"a","c",5460,NA,NA,1,14,2011,"Jan,Apr,Jul,Oct","NWRP"
"600",600,"a","a",630,2,2015,1,31,2013,"Feb,May,Aug,Nov","NWRP"
"601",601,"d","a",1070,NA,NA,0,NA,NA,"","BEHBHHNISH"
"602",602,"d","c",4380,NA,NA,0,NA,NA,"","NWRP"
"603",603,"a","a",340,10,2000,1,31,2013,"Feb,May,Aug,Nov","NWRP"
"604",604,"d","c",8540,NA,NA,0,NA,NA,"","NWRP"
"605",605,"a","c",350,NA,NA,0,NA,NA,"","HE"
"606",606,"c","a",14810,NA,NA,1,14,2011,"Mar,Jun,Sept,Dec","BBMVTH"
"607",607,"d","a",19700,NA,NA,1,37,2009,"Jan,Apr,Jul,Oct","HE"
"608",608,"a","a",12610,3,2013,1,14,2011,"Jan,Apr,Jul,Oct","BY"
"609",609,"d","c",1200,11,2007,0,NA,NA,"","BY"
"610",610,"d","a",48330,4,2013,0,NA,NA,"","BEHBHHNISH"
"611",611,"a","c",30,9,2010,0,NA,NA,"","BEHBHHNISH"
"612",612,"a","a",40,8,2015,0,NA,NA,"","HE"
"613",613,"a","c",12430,10,2004,0,NA,NA,"","NWRP"
"614",614,"c","a",470,3,2007,1,1,2012,"Jan,Apr,Jul,Oct","BW"
"615",615,"c","a",900,NA,NA,1,13,2010,"Jan,Apr,Jul,Oct","HE"
"616",616,"d","a",2110,3,2006,0,NA,NA,"","NWRP"
"617",617,"a","a",5890,10,2003,1,14,2011,"Feb,May,Aug,Nov","BY"
"618",618,"c","c",1200,NA,NA,0,NA,NA,"","BEHBHHNISH"
"619",619,"a","a",2200,12,2009,1,13,2010,"Jan,Apr,Jul,Oct","BY"
"620",620,"d","a",5300,NA,NA,1,45,2009,"Feb,May,Aug,Nov","BY"
"621",621,"a","a",150,3,2011,1,40,2014,"Jan,Apr,Jul,Oct","BY"
"622",622,"d","c",310,NA,NA,1,40,2011,"Jan,Apr,Jul,Oct","NWRP"
"623",623,"d","c",3460,10,2013,1,10,2014,"Jan,Apr,Jul,Oct","SN"
"624",624,"a","a",6420,4,2011,1,1,2012,"Jan,Apr,Jul,Oct","NWRP"
"625",625,"a","a",180,3,2014,0,NA,NA,"","BEHBHHNISH"
"626",626,"c","c",5030,8,2011,0,NA,NA,"","BEHBHHNISH"
"627",627,"a","c",30360,9,2013,0,NA,NA,"","BEHBHHNISH"
"628",628,"d","a",190,9,2012,1,40,2012,"Feb,May,Aug,Nov","NWRP"
"629",629,"c","c",710,9,2005,0,NA,NA,"","BEHBHHNISH"
"630",630,"a","c",2030,8,2000,0,NA,NA,"","NWRP"
"631",631,"d","a",17080,7,2012,1,31,2013,"Jan,Apr,Jul,Oct","BY"
"632",632,"a","c",3300,11,2010,0,NA,NA,"","BEHBHHNISH"
"633",633,"a","a",660,1,2007,0,NA,NA,"","NWRP"
"634",634,"a","a",7780,11,2006,0,NA,NA,"","NWRP"
"635",635,"d","a",4370,NA,NA,0,NA,NA,"","NWRP"
"636",636,"c","a",720,10,2004,1,13,2010,"Jan,Apr,Jul,Oct","BY"
"637",637,"d","c",4040,8,2008,1,18,2013,"Mar,Jun,Sept,Dec","NWRP"
"638",638,"d","c",70,11,2010,1,5,2013,"Feb,May,Aug,Nov","HE"
"639",639,"d","c",8990,11,2009,1,35,2010,"Mar,Jun,Sept,Dec","BY"
"640",640,"a","c",1070,NA,NA,1,13,2010,"Jan,Apr,Jul,Oct","BEHBHHNISH"
"641",641,"a","c",760,9,2014,0,NA,NA,"","BY"
"642",642,"a","c",30030,11,2010,0,NA,NA,"","BEHBHHNISH"
"643",643,"a","a",4870,9,2007,1,45,2009,"Jan,Apr,Jul,Oct","BY"
"644",644,"c","a",3380,4,2013,0,NA,NA,"","BEHBHHNISH"
"645",645,"d","c",7930,NA,NA,1,1,2013,"Jan,Apr,Jul,Oct","BW"
"646",646,"a","a",350,12,2012,0,NA,NA,"","BEHBHHNISH"
"647",647,"a","a",17500,8,2008,1,37,2009,"Mar,Jun,Sept,Dec","NWRP"
"648",648,"c","a",290,9,2006,0,NA,NA,"","BEHBHHNISH"
"649",649,"a","a",3450,9,2011,0,NA,NA,"","NWRP"
"650",650,"d","c",1140,11,2014,0,NA,NA,"","BEHBHHNISH"
"651",651,"d","c",6360,NA,NA,1,40,2012,"Mar,Jun,Sept,Dec","BEHBHHNISH"
"652",652,"a","a",970,3,2013,1,31,2013,"Feb,May,Aug,Nov","NWRP"
"653",653,"a","a",1710,7,2015,0,NA,NA,"","BEHBHHNISH"
"654",654,"a","c",3720,2,2010,0,NA,NA,"","BEHBHHNISH"
"655",655,"d","c",6970,9,2011,0,NA,NA,"","BEHBHHNISH"
"656",656,"a","a",1600,6,2006,1,45,2009,"Feb,May,Aug,Nov","BY"
"657",657,"a","a",1590,3,2006,0,NA,NA,"","ST"
"658",658,"a","a",2330,10,2014,1,18,2011,"Feb,May,Aug,Nov","NWRP"
"659",659,"d","a",4880,NA,NA,1,37,2009,"Jan,Apr,Jul,Oct","NWRP"
"660",660,"d","c",2190,9,2003,0,NA,NA,"","BY"
"661",661,"a","a",150,9,2008,1,1,2012,"Mar,Jun,Sept,Dec","NWRP"
"662",662,"a","c",13080,NA,NA,0,NA,NA,"","BEHBHHNISH"
"663",663,"a","c",35280,NA,NA,0,NA,NA,"","BEHBHHNISH"
"664",664,"d","c",2740,7,2014,1,13,2010,"Jan,Apr,Jul,Oct","BY"
"665",665,"a","a",2060,9,2009,0,NA,NA,"","BEHBHHNISH"
"666",666,"a","a",190,7,2014,0,NA,NA,"","HE"
"667",667,"a","c",16210,11,2010,0,NA,NA,"","BEHBHHNISH"
"668",668,"a","c",1590,NA,NA,1,37,2009,"Jan,Apr,Jul,Oct","HE"
"669",669,"a","c",38710,4,2013,0,NA,NA,"","BEHBHHNISH"
"670",670,"d","c",50,6,2015,0,NA,NA,"","HE"
"671",671,"d","a",7830,9,2014,1,10,2014,"Mar,Jun,Sept,Dec","BY"
"672",672,"d","c",6890,NA,NA,1,48,2011,"Mar,Jun,Sept,Dec","BBMVTH"
"673",673,"a","c",1600,4,2009,0,NA,NA,"","BEHBHHNISH"
"674",674,"a","a",1640,6,2006,1,40,2011,"Jan,Apr,Jul,Oct","BY"
"675",675,"d","c",16420,NA,NA,0,NA,NA,"","HE"
"676",676,"d","a",310,NA,NA,1,45,2009,"Feb,May,Aug,Nov","BY"
"677",677,"d","c",9910,12,2010,1,9,2011,"Mar,Jun,Sept,Dec","NWRP"
"678",678,"a","a",310,NA,NA,1,5,2013,"Feb,May,Aug,Nov","BY"
"679",679,"a","a",140,3,2006,0,NA,NA,"","BEHBHHNISH"
"680",680,"d","a",1450,3,2012,1,14,2011,"Jan,Apr,Jul,Oct","BY"
"681",681,"a","c",1280,NA,NA,1,40,2011,"Jan,Apr,Jul,Oct","NWRP"
"682",682,"a","c",4510,3,2015,0,NA,NA,"","BEHBHHNISH"
"683",683,"a","a",340,6,2003,1,40,2014,"Jan,Apr,Jul,Oct","BY"
"684",684,"a","a",2640,NA,NA,0,NA,NA,"","NWRP"
"685",685,"a","c",20390,4,2008,0,NA,NA,"","NWRP"
"686",686,"c","c",550,NA,NA,1,35,2010,"Mar,Jun,Sept,Dec","NWRP"
"687",687,"d","a",1500,9,2008,1,14,2011,"Jan,Apr,Jul,Oct","BY"
"688",688,"c","a",1190,NA,NA,0,NA,NA,"","SN"
"689",689,"d","a",8530,3,2013,0,NA,NA,"","BY"
"690",690,"c","a",1080,12,2012,0,NA,NA,"","HE"
"691",691,"d","a",2710,7,2006,0,NA,NA,"","NWRP"
"692",692,"a","c",2270,11,2005,1,14,2011,"Jan,Apr,Jul,Oct","BBMVTH"
"693",693,"a","a",12770,10,2000,0,NA,NA,"","NWRP"
"694",694,"c","c",5390,8,2003,1,1,2012,"Jan,Apr,Jul,Oct","NWRP"
"695",695,"a","c",680,7,2005,0,NA,NA,"","HE"
"696",696,"a","a",540,6,2011,0,NA,NA,"","BEHBHHNISH"
"697",697,"d","a",2590,NA,NA,1,13,2010,"Jan,Apr,Jul,Oct","SN"
"698",698,"d","c",5150,3,2011,1,13,2010,"Jan,Apr,Jul,Oct","NWRP"
"699",699,"d","c",780,NA,NA,0,NA,NA,"","NWRP"
"700",700,"b","b",590,NA,NA,1,5,2013,"Mar,Jun,Sept,Dec","BY"
"701",701,"d","a",14300,NA,NA,0,NA,NA,"","NWRP"
"702",702,"d","c",8250,10,2004,1,10,2013,"Mar,Jun,Sept,Dec","BW"
"703",703,"d","c",8110,NA,NA,0,NA,NA,"","BW"
"704",704,"c","c",3890,11,2006,1,5,2013,"Feb,May,Aug,Nov","ST"
"705",705,"d","a",11640,4,2005,1,22,2011,"Jan,Apr,Jul,Oct","BY"
"706",706,"c","c",4840,NA,NA,0,NA,NA,"","BEHBHHNISH"
"707",707,"a","c",8860,4,2004,1,37,2009,"Jan,Apr,Jul,Oct","NWRP"
"708",708,"d","c",13170,8,2014,1,9,2011,"Mar,Jun,Sept,Dec","HE"
"709",709,"c","a",3740,2,2002,1,14,2011,"Jan,Apr,Jul,Oct","SN"
"710",710,"a","a",690,6,2007,1,14,2011,"Jan,Apr,Jul,Oct","BBMVTH"
"711",711,"d","c",3580,9,2012,0,NA,NA,"","BEHBHHNISH"
"712",712,"d","a",10310,4,2003,1,37,2009,"Jan,Apr,Jul,Oct","BW"
"713",713,"a","a",2960,10,2014,1,36,2013,"Mar,Jun,Sept,Dec","SN"
"714",714,"d","c",13080,9,2006,1,14,2011,"Jan,Apr,Jul,Oct","ST"
"715",715,"c","c",740,NA,NA,1,14,2013,"Mar,Jun,Sept,Dec","NWRP"
"716",716,"a","c",8480,NA,NA,0,NA,NA,"","NWRP"
"717",717,"a","c",250,NA,NA,0,NA,NA,"","NWRP"
"718",718,"d","c",330,NA,NA,1,28,2012,"Jan,Apr,Jul,Oct","NWRP"
"719",719,"a","c",410,11,2010,1,48,2010,"Mar,Jun,Sept,Dec","BEHBHHNISH"
"720",720,"a","a",2710,NA,NA,0,NA,NA,"","NWRP"
"721",721,"a","c",490,9,2012,1,18,2011,"Feb,May,Aug,Nov","NWRP"
"722",722,"a","a",700,3,2015,1,10,2014,"Jan,Apr,Jul,Oct","NWRP"
"723",723,"a","c",9770,7,2003,0,NA,NA,"","BW"
"724",724,"a","a",17570,NA,NA,0,NA,NA,"","BEHBHHNISH"
"725",725,"d","c",10620,NA,NA,0,NA,NA,"","HE"
"726",726,"d","c",6330,6,2004,1,39,2010,"Jan,Apr,Jul,Oct","BY"
"727",727,"d","c",3230,11,2011,0,NA,NA,"","BEHBHHNISH"
"728",728,"d","c",3760,2,2009,0,NA,NA,"","HE"
"729",729,"a","c",7980,6,2005,0,NA,NA,"","NWRP"
"730",730,"a","a",2020,2,2011,1,14,2011,"Mar,Jun,Sept,Dec","BBMVTH"
"731",731,"a","c",1620,9,2006,0,NA,NA,"","BY"
"732",732,"d","a",1360,NA,NA,1,35,2010,"Mar,Jun,Sept,Dec","HE"
"733",733,"a","a",4580,NA,NA,1,14,2015,"Jan,Apr,Jul,Oct","NWRP"
"734",734,"a","c",380,NA,NA,1,14,2012,"Jan,Apr,Jul,Oct","NWRP"
"735",735,"d","c",2620,11,2002,0,NA,NA,"","ST"
"736",736,"a","a",110,11,2012,1,31,2013,"Feb,May,Aug,Nov","NWRP"
"737",737,"d","a",10950,3,2014,0,NA,NA,"","BY"
"738",738,"a","a",720,11,2004,0,NA,NA,"","SN"
"739",739,"d","c",9360,7,2013,1,22,2012,"Mar,Jun,Sept,Dec","BW"
"740",740,"d","a",2530,NA,NA,0,NA,NA,"","NWRP"
"741",741,"a","c",2700,NA,NA,0,NA,NA,"","NWRP"
"742",742,"a","a",680,4,2013,0,NA,NA,"","BEHBHHNISH"
"743",743,"a","a",15430,11,2012,1,18,2011,"Feb,May,Aug,Nov","NWRP"
"744",744,"d","c",9070,12,2003,0,NA,NA,"","HE"
"745",745,"d","c",1280,NA,NA,1,10,2013,"Mar,Jun,Sept,Dec","BW"
"746",746,"a","c",100,6,2010,1,18,2010,"Feb,May,Aug,Nov","BEHBHHNISH"
"747",747,"a","c",2230,5,2009,1,40,2014,"Jan,Apr,Jul,Oct","BY"
"748",748,"a","a",2410,NA,NA,0,NA,NA,"","HE"
"749",749,"a","c",3040,8,2011,1,35,2010,"Mar,Jun,Sept,Dec","NWRP"
"750",750,"a","a",820,3,2012,1,35,2012,"Mar,Jun,Sept,Dec","BEHBHHNISH"
