"","Store","StoreType","Assortment","CompetitionDistance","CompetitionOpenSinceMonth","CompetitionOpenSinceYear","Promo2","Promo2SinceWeek","Promo2SinceYear","PromoInterval","StateCode","StateName","AirportCode","CompetitionOpenDate","Promo2StartDate"
"400",400,"a","c",9630,NA,NA,1,14,2011,"Jan,Apr,Jul,Oct","NWRP","","DUS",NA,2011-04-04
"401",401,"a","a",1000,11,2007,0,NA,NA,"","BEHBHHNISH","","HAM",2007-11-01,NA
"402",402,"c","a",940,4,2004,1,14,2011,"Jan,Apr,Jul,Oct","HE","Hesse","FRA",2004-04-01,2011-04-04
"403",403,"a","a",14130,12,2006,1,14,2011,"Jan,Apr,Jul,Oct","NWRP","","DUS",2006-12-01,2011-04-04
"404",404,"a","c",120,4,2009,1,1,2012,"Jan,Apr,Jul,Oct","HE","Hesse","FRA",2009-04-01,2012-01-02
"405",405,"a","c",340,NA,NA,0,NA,NA,"","NWRP","","DUS",NA,NA
"406",406,"c","a",1190,9,2013,0,NA,NA,"","BEHBHHNISH","","HAM",2013-09-01,NA
"407",407,"d","c",1420,11,2012,0,NA,NA,"","BEHBHHNISH","","HAM",2012-11-01,NA
"408",408,"d","a",730,8,2007,0,NA,NA,"","HE","Hesse","FRA",2007-08-01,NA
"409",409,"a","a",2720,9,2012,0,NA,NA,"","SN","Saxony","DRS",2012-09-01,NA
"410",410,"d","c",8240,3,2001,1,10,2013,"Feb,May,Aug,Nov","NWRP","","DUS",2001-03-01,2013-03-11
"411",411,"a","c",3970,9,2009,0,NA,NA,"","NWRP","","DUS",2009-09-01,NA
"412",412,"c","a",240,4,2015,1,13,2010,"Jan,Apr,Jul,Oct","BW","Baden-Wurttemberg","STR",2015-04-01,2010-03-29
"413",413,"c","c",2510,8,2009,1,1,2012,"Jan,Apr,Jul,Oct","BEHBHHNISH","","HAM",2009-08-01,2012-01-02
"414",414,"d","a",1200,9,2009,1,45,2009,"Jan,Apr,Jul,Oct","BY","Bavaria","MUC",2009-09-01,2009-11-09
"415",415,"d","c",11120,NA,NA,1,22,2012,"Jan,Apr,Jul,Oct","BW","Baden-Wurttemberg","STR",NA,2012-05-28
"416",416,"d","a",1710,NA,NA,0,NA,NA,"","SN","Saxony","DRS",NA,NA
"417",417,"c","c",3100,5,2010,0,NA,NA,"","BEHBHHNISH","","HAM",2010-05-01,NA
"418",418,"a","c",23620,11,2013,0,NA,NA,"","SN","Saxony","DRS",2013-11-01,NA
"419",419,"a","a",290,11,2006,1,5,2013,"Feb,May,Aug,Nov","ST","Saxony-Anhalt","LEJ",2006-11-01,2013-02-04
"420",420,"a","a",16680,NA,NA,1,37,2009,"Jan,Apr,Jul,Oct","HE","Hesse","FRA",NA,2009-09-14
"421",421,"d","c",16350,7,2005,1,31,2013,"Jan,Apr,Jul,Oct","BY","Bavaria","MUC",2005-07-01,2013-08-05
"422",422,"a","a",230,7,2004,1,10,2014,"Jan,Apr,Jul,Oct","BY","Bavaria","MUC",2004-07-01,2014-03-10
"423",423,"a","c",250,NA,NA,1,35,2012,"Mar,Jun,Sept,Dec","BEHBHHNISH","","HAM",NA,2012-08-27
"424",424,"a","c",15710,2,2013,1,37,2009,"Jan,Apr,Jul,Oct","ST","Saxony-Anhalt","LEJ",2013-02-01,2009-09-14
"425",425,"d","a",5070,NA,NA,1,45,2009,"Feb,May,Aug,Nov","HE","Hesse","FRA",NA,2009-11-09
"426",426,"d","a",24770,10,2011,1,10,2014,"Mar,Jun,Sept,Dec","BY","Bavaria","MUC",2011-10-01,2014-03-10
"427",427,"a","c",2180,NA,NA,0,NA,NA,"","BEHBHHNISH","","HAM",NA,NA
"428",428,"d","c",2140,7,2013,0,NA,NA,"","HE","Hesse","FRA",2013-07-01,NA
"429",429,"a","c",20620,NA,NA,1,37,2009,"Jan,Apr,Jul,Oct","NWRP","","DUS",NA,2009-09-14
"430",430,"c","c",31830,3,2010,0,NA,NA,"","BEHBHHNISH","","HAM",2010-03-01,NA
"431",431,"a","a",4140,9,2012,0,NA,NA,"","BEHBHHNISH","","HAM",2012-09-01,NA
"432",432,"a","c",1510,9,2013,0,NA,NA,"","BEHBHHNISH","","HAM",2013-09-01,NA
"433",433,"a","a",870,3,2006,0,NA,NA,"","BEHBHHNISH","","HAM",2006-03-01,NA
"434",434,"d","a",4400,NA,NA,0,NA,NA,"","BW","Baden-Wurttemberg","STR",NA,NA
"435",435,"a","a",17650,11,2013,1,37,2009,"Jan,Apr,Jul,Oct","SN","Saxony","DRS",2013-11-01,2009-09-14
"436",436,"a","a",2910,NA,NA,1,45,2009,"Feb,May,Aug,Nov","BY","Bavaria","MUC",NA,2009-11-09
"437",437,"a","a",34050,4,2008,0,NA,NA,"","ST","Saxony-Anhalt","LEJ",2008-04-01,NA
"438",438,"c","c",8980,6,2011,0,NA,NA,"","NWRP","","DUS",2011-06-01,NA
"439",439,"a","a",120,NA,NA,0,NA,NA,"","HE","Hesse","FRA",NA,NA
"440",440,"d","c",1790,7,2013,1,40,2013,"Jan,Apr,Jul,Oct","BW","Baden-Wurttemberg","STR",2013-07-01,2013-10-07
"441",441,"c","c",10740,11,2013,0,NA,NA,"","SN","Saxony","DRS",2013-11-01,NA
"442",442,"a","a",1010,NA,NA,0,NA,NA,"","NWRP","","DUS",NA,NA
"443",443,"a","c",430,NA,NA,0,NA,NA,"","BEHBHHNISH","","HAM",NA,NA
"444",444,"a","a",180,NA,NA,1,45,2009,"Feb,May,Aug,Nov","NWRP","","DUS",NA,2009-11-09
"445",445,"a","a",1900,6,2014,1,31,2013,"Jan,Apr,Jul,Oct","NWRP","","DUS",2014-06-01,2013-08-05
"446",446,"a","a",2480,7,1990,0,NA,NA,"","NWRP","","DUS",1990-07-01,NA
"447",447,"b","b",1430,NA,NA,0,NA,NA,"","BW","Baden-Wurttemberg","STR",NA,NA
"448",448,"a","c",4590,3,2000,1,40,2011,"Jan,Apr,Jul,Oct","NWRP","","DUS",2000-03-01,2011-10-03
"449",449,"a","c",70,6,1990,1,22,2012,"Mar,Jun,Sept,Dec","NWRP","","DUS",1990-06-01,2012-05-28
"450",450,"a","c",340,9,2012,1,40,2012,"Jan,Apr,Jul,Oct","BEHBHHNISH","","HAM",2012-09-01,2012-10-01
"451",451,"d","c",680,NA,NA,1,22,2012,"Jan,Apr,Jul,Oct","BY","Bavaria","MUC",NA,2012-05-28
"452",452,"a","c",300,4,2011,1,14,2011,"Jan,Apr,Jul,Oct","BEHBHHNISH","","HAM",2011-04-01,2011-04-04
"453",453,"c","a",110,11,2008,0,NA,NA,"","SN","Saxony","DRS",2008-11-01,NA
"454",454,"a","c",360,NA,NA,1,18,2013,"Feb,May,Aug,Nov","HE","Hesse","FRA",NA,2013-05-06
"455",455,"a","a",200,NA,NA,0,NA,NA,"","HE","Hesse","FRA",NA,NA
"456",456,"a","a",460,11,2014,1,31,2013,"Feb,May,Aug,Nov","NWRP","","DUS",2014-11-01,2013-08-05
"457",457,"a","a",2240,5,2013,1,10,2014,"Mar,Jun,Sept,Dec","NWRP","","DUS",2013-05-01,2014-03-10
"458",458,"a","c",3170,4,2014,0,NA,NA,"","BEHBHHNISH","","HAM",2014-04-01,NA
"459",459,"d","a",710,3,2012,1,1,2012,"Jan,Apr,Jul,Oct","NWRP","","DUS",2012-03-01,2012-01-02
"460",460,"a","c",140,NA,NA,0,NA,NA,"","NWRP","","DUS",NA,NA
"461",461,"d","a",4060,8,2005,0,NA,NA,"","NWRP","","DUS",2005-08-01,NA
"462",462,"d","c",5350,NA,NA,1,40,2012,"Jan,Apr,Jul,Oct","BY","Bavaria","MUC",NA,2012-10-01
"463",463,"a","c",600,11,1999,1,10,2013,"Jan,Apr,Jul,Oct","BW","Baden-Wurttemberg","STR",1999-11-01,2013-03-11
"464",464,"a","a",390,6,2009,0,NA,NA,"","BEHBHHNISH","","HAM",2009-06-01,NA
"465",465,"a","a",16180,7,2003,1,14,2011,"Jan,Apr,Jul,Oct","HE","Hesse","FRA",2003-07-01,2011-04-04
"466",466,"d","c",22330,NA,NA,1,5,2010,"Feb,May,Aug,Nov","NWRP","","DUS",NA,2010-02-01
"467",467,"c","c",140,9,2012,0,NA,NA,"","BEHBHHNISH","","HAM",2012-09-01,NA
"468",468,"d","a",20930,NA,NA,0,NA,NA,"","SN","Saxony","DRS",NA,NA
"469",469,"d","c",3840,10,2008,1,39,2010,"Feb,May,Aug,Nov","BY","Bavaria","MUC",2008-10-01,2010-09-27
"470",470,"a","a",250,NA,NA,0,NA,NA,"","NWRP","","DUS",NA,NA
"471",471,"a","a",990,2,2010,0,NA,NA,"","BEHBHHNISH","","HAM",2010-02-01,NA
"472",472,"c","a",21770,7,2015,0,NA,NA,"","BY","Bavaria","MUC",2015-07-01,NA
"473",473,"c","c",450,NA,NA,1,5,2013,"Feb,May,Aug,Nov","BW","Baden-Wurttemberg","STR",NA,2013-02-04
"474",474,"d","c",5870,4,2014,0,NA,NA,"","HE","Hesse","FRA",2014-04-01,NA
"475",475,"a","c",5020,5,2006,1,18,2014,"Feb,May,Aug,Nov","NWRP","","DUS",2006-05-01,2014-05-05
"476",476,"c","c",330,11,2008,1,5,2013,"Feb,May,Aug,Nov","NWRP","","DUS",2008-11-01,2013-02-04
"477",477,"d","c",1970,7,2009,1,45,2014,"Feb,May,Aug,Nov","HE","Hesse","FRA",2009-07-01,2014-11-10
"478",478,"a","a",480,12,2005,0,NA,NA,"","NWRP","","DUS",2005-12-01,NA
"479",479,"d","c",4610,6,2010,1,18,2010,"Feb,May,Aug,Nov","BEHBHHNISH","","HAM",2010-06-01,2010-05-03
"480",480,"c","c",460,NA,NA,0,NA,NA,"","NWRP","","DUS",NA,NA
"481",481,"d","c",15720,3,2010,0,NA,NA,"","BEHBHHNISH","","HAM",2010-03-01,NA
"482",482,"a","a",4150,5,2001,0,NA,NA,"","NWRP","","DUS",2001-05-01,NA
"483",483,"d","a",510,7,2014,1,23,2015,"Mar,Jun,Sept,Dec","BY","Bavaria","MUC",2014-07-01,2015-06-08
"484",484,"a","c",460,11,2012,1,40,2014,"Jan,Apr,Jul,Oct","BY","Bavaria","MUC",2012-11-01,2014-10-06
"485",485,"d","c",5900,NA,NA,0,NA,NA,"","NWRP","","DUS",NA,NA
"486",486,"a","a",1170,4,2011,1,22,2012,"Feb,May,Aug,Nov","NWRP","","DUS",2011-04-01,2012-05-28
"487",487,"a","a",4300,3,2009,1,27,2013,"Jan,Apr,Jul,Oct","NWRP","","DUS",2009-03-01,2013-07-08
"488",488,"a","c",2140,8,2012,0,NA,NA,"","NWRP","","DUS",2012-08-01,NA
"489",489,"a","a",220,2,2002,1,37,2009,"Jan,Apr,Jul,Oct","HE","Hesse","FRA",2002-02-01,2009-09-14
"490",490,"d","c",7660,9,2010,0,NA,NA,"","BW","Baden-Wurttemberg","STR",2010-09-01,NA
"491",491,"d","c",5740,4,2007,1,40,2014,"Jan,Apr,Jul,Oct","BY","Bavaria","MUC",2007-04-01,2014-10-06
"492",492,"a","a",7680,3,2006,0,NA,NA,"","BEHBHHNISH","","HAM",2006-03-01,NA
"493",493,"d","c",20930,11,1999,0,NA,NA,"","BY","Bavaria","MUC",1999-11-01,NA
"494",494,"a","a",310,5,2015,1,40,2014,"Jan,Apr,Jul,Oct","BY","Bavaria","MUC",2015-05-01,2014-10-06
"495",495,"d","c",520,NA,NA,1,37,2009,"Jan,Apr,Jul,Oct","NWRP","","DUS",NA,2009-09-14
"496",496,"d","c",1940,3,2012,0,NA,NA,"","BEHBHHNISH","","HAM",2012-03-01,NA
"497",497,"a","a",810,5,2013,0,NA,NA,"","BEHBHHNISH","","HAM",2013-05-01,NA
"498",498,"d","c",2870,NA,NA,1,35,2012,"Mar,Jun,Sept,Dec","BEHBHHNISH","","HAM",NA,2012-08-27
"499",499,"a","a",180,NA,NA,1,5,2013,"Jan,Apr,Jul,Oct","HE","Hesse","FRA",NA,2013-02-04
"500",500,"a","c",130,NA,NA,1,27,2013,"Feb,May,Aug,Nov","NWRP","","DUS",NA,2013-07-08
"501",501,"a","a",1650,10,2000,0,NA,NA,"","NWRP","","DUS",2000-10-01,NA
"502",502,"a","a",8080,12,2002,1,40,2014,"Jan,Apr,Jul,Oct","BY","Bavaria","MUC",2002-12-01,2014-10-06
"503",503,"a","c",3270,NA,NA,0,NA,NA,"","BW","Baden-Wurttemberg","STR",NA,NA
"504",504,"d","c",4880,8,2010,1,18,2014,"Jan,Apr,Jul,Oct","NWRP","","DUS",2010-08-01,2014-05-05
"505",505,"a","c",22490,NA,NA,0,NA,NA,"","HE","Hesse","FRA",NA,NA
"506",506,"a","a",3440,NA,NA,1,31,2013,"Feb,May,Aug,Nov","NWRP","","DUS",NA,2013-08-05
"507",507,"c","a",430,4,2003,0,NA,NA,"","NWRP","","DUS",2003-04-01,NA
"508",508,"a","a",9580,5,2007,1,45,2014,"Feb,May,Aug,Nov","HE","Hesse","FRA",2007-05-01,2014-11-10
"509",509,"a","c",13190,NA,NA,1,45,2013,"Feb,May,Aug,Nov","BEHBHHNISH","","HAM",NA,2013-11-11
"510",510,"a","a",1310,6,1990,1,22,2012,"Mar,Jun,Sept,Dec","NWRP","","DUS",1990-06-01,2012-05-28
"511",511,"a","c",4700,9,2002,1,31,2013,"Feb,May,Aug,Nov","NWRP","","DUS",2002-09-01,2013-08-05
"512",512,"a","c",540,6,2003,1,40,2014,"Jan,Apr,Jul,Oct","BY","Bavaria","MUC",2003-06-01,2014-10-06
"513",513,"d","c",6300,10,2013,0,NA,NA,"","BY","Bavaria","MUC",2013-10-01,NA
"514",514,"a","a",7520,10,2014,0,NA,NA,"","BEHBHHNISH","","HAM",2014-10-01,NA
"515",515,"a","a",1840,3,2006,0,NA,NA,"","ST","Saxony-Anhalt","LEJ",2006-03-01,NA
"516",516,"a","c",70,7,2005,1,13,2010,"Jan,Apr,Jul,Oct","BY","Bavaria","MUC",2005-07-01,2010-03-29
"517",517,"a","c",610,12,2003,1,36,2013,"Mar,Jun,Sept,Dec","NWRP","","DUS",2003-12-01,2013-09-09
"518",518,"c","a",450,6,2011,1,48,2012,"Mar,Jun,Sept,Dec","NWRP","","DUS",2011-06-01,2012-11-26
"519",519,"d","c",18640,9,2013,1,10,2014,"Mar,Jun,Sept,Dec","BW","Baden-Wurttemberg","STR",2013-09-01,2014-03-10
"520",520,"a","c",7180,11,2012,0,NA,NA,"","NWRP","","DUS",2012-11-01,NA
"521",521,"a","a",1070,12,2006,1,13,2010,"Jan,Apr,Jul,Oct","NWRP","","DUS",2006-12-01,2010-03-29
"522",522,"c","a",1010,9,2012,1,18,2011,"Feb,May,Aug,Nov","NWRP","","DUS",2012-09-01,2011-05-02
"523",523,"a","c",2070,2,2008,1,39,2010,"Jan,Apr,Jul,Oct","BY","Bavaria","MUC",2008-02-01,2010-09-27
"524",524,"a","a",2040,11,2008,0,NA,NA,"","SN","Saxony","DRS",2008-11-01,NA
"525",525,"c","a",2410,NA,NA,1,45,2009,"Feb,May,Aug,Nov","BY","Bavaria","MUC",NA,2009-11-09
"526",526,"a","a",2850,7,2014,0,NA,NA,"","BEHBHHNISH","","HAM",2014-07-01,NA
"527",527,"c","a",170,NA,NA,1,35,2012,"Mar,Jun,Sept,Dec","BEHBHHNISH","","HAM",NA,2012-08-27
"528",528,"a","c",2200,12,2010,1,22,2012,"Feb,May,Aug,Nov","BY","Bavaria","MUC",2010-12-01,2012-05-28
"529",529,"c","a",2870,7,2015,1,13,2010,"Jan,Apr,Jul,Oct","SN","Saxony","DRS",2015-07-01,2010-03-29
"530",530,"a","c",6270,2,2005,0,NA,NA,"","SN","Saxony","DRS",2005-02-01,NA
"531",531,"d","a",17930,NA,NA,0,NA,NA,"","BY","Bavaria","MUC",NA,NA
"532",532,"c","a",1200,9,2005,1,14,2011,"Jan,Apr,Jul,Oct","BY","Bavaria","MUC",2005-09-01,2011-04-04
"533",533,"c","c",620,9,2009,0,NA,NA,"","BEHBHHNISH","","HAM",2009-09-01,NA
"534",534,"a","a",1700,9,2009,0,NA,NA,"","BEHBHHNISH","","HAM",2009-09-01,NA
"535",535,"c","c",4180,9,2012,0,NA,NA,"","BEHBHHNISH","","HAM",2012-09-01,NA
"536",536,"a","a",3020,2,2010,0,NA,NA,"","BEHBHHNISH","","HAM",2010-02-01,NA
"537",537,"a","a",19370,4,2002,0,NA,NA,"","SN","Saxony","DRS",2002-04-01,NA
"538",538,"d","a",590,5,2001,0,NA,NA,"","NWRP","","DUS",2001-05-01,NA
"539",539,"a","a",3000,2,2010,0,NA,NA,"","BEHBHHNISH","","HAM",2010-02-01,NA
"540",540,"d","c",10800,NA,NA,1,18,2011,"Feb,May,Aug,Nov","NWRP","","DUS",NA,2011-05-02
"541",541,"d","c",6970,12,2005,1,22,2011,"Jan,Apr,Jul,Oct","BY","Bavaria","MUC",2005-12-01,2011-05-30
"542",542,"a","a",10690,10,2005,0,NA,NA,"","ST","Saxony-Anhalt","LEJ",2005-10-01,NA
"543",543,"a","a",70,NA,NA,0,NA,NA,"","NWRP","","DUS",NA,NA
"544",544,"a","c",10570,7,2013,1,9,2011,"Jan,Apr,Jul,Oct","BY","Bavaria","MUC",2013-07-01,2011-02-28
"545",545,"a","a",1200,10,2014,1,6,2015,"Mar,Jun,Sept,Dec","ST","Saxony-Anhalt","LEJ",2014-10-01,2015-02-09
"546",546,"c","c",1390,12,2004,0,NA,NA,"","ST","Saxony-Anhalt","LEJ",2004-12-01,NA
"547",547,"a","c",6250,NA,NA,0,NA,NA,"","BEHBHHNISH","","HAM",NA,NA
"548",548,"a","a",1850,12,2014,1,18,2011,"Feb,May,Aug,Nov","NWRP","","DUS",2014-12-01,2011-05-02
"549",549,"d","c",9230,4,2004,1,37,2009,"Jan,Apr,Jul,Oct","NWRP","","DUS",2004-04-01,2009-09-14
"550",550,"a","c",11680,9,2011,1,31,2013,"Jan,Apr,Jul,Oct","BEHBHHNISH","","HAM",2011-09-01,2013-08-05
"551",551,"a","a",590,1,1900,1,40,2014,"Jan,Apr,Jul,Oct","BY","Bavaria","MUC",1900-01-01,2014-10-06
"552",552,"d","a",410,4,2009,1,13,2010,"Jan,Apr,Jul,Oct","HE","Hesse","FRA",2009-04-01,2010-03-29
"553",553,"a","a",2260,11,2007,0,NA,NA,"","BEHBHHNISH","","HAM",2007-11-01,NA
"554",554,"a","a",5290,11,2012,1,5,2013,"Feb,May,Aug,Nov","NWRP","","DUS",2012-11-01,2013-02-04
"555",555,"a","a",4740,7,2008,1,37,2009,"Jan,Apr,Jul,Oct","HE","Hesse","FRA",2008-07-01,2009-09-14
"556",556,"d","c",32330,3,2014,0,NA,NA,"","SN","Saxony","DRS",2014-03-01,NA
"557",557,"d","c",1110,NA,NA,1,40,2012,"Jan,Apr,Jul,Oct","SN","Saxony","DRS",NA,2012-10-01
"558",558,"a","a",2090,10,2012,1,40,2014,"Jan,Apr,Jul,Oct","BY","Bavaria","MUC",2012-10-01,2014-10-06
"559",559,"a","a",3510,11,2006,1,5,2013,"Feb,May,Aug,Nov","ST","Saxony-Anhalt","LEJ",2006-11-01,2013-02-04
"560",560,"a","a",1450,7,2014,0,NA,NA,"","BEHBHHNISH","","HAM",2014-07-01,NA
"561",561,"c","c",490,5,2007,1,13,2010,"Jan,Apr,Jul,Oct","BW","Baden-Wurttemberg","STR",2007-05-01,2010-03-29
"562",562,"a","c",1520,NA,NA,0,NA,NA,"","NWRP","","DUS",NA,NA
"563",563,"d","c",420,6,2014,0,NA,NA,"","SN","Saxony","DRS",2014-06-01,NA
"564",564,"a","a",200,NA,NA,0,NA,NA,"","NWRP","","DUS",NA,NA
"565",565,"a","a",130,NA,NA,1,1,2013,"Jan,Apr,Jul,Oct","BY","Bavaria","MUC",NA,2013-01-07
"566",566,"b","b",860,10,1999,0,NA,NA,"","NWRP","","DUS",1999-10-01,NA
"567",567,"b","b",3640,NA,NA,1,10,2013,"Jan,Apr,Jul,Oct","HE","Hesse","FRA",NA,2013-03-11
"568",568,"a","a",2030,9,2012,1,18,2011,"Feb,May,Aug,Nov","NWRP","","DUS",2012-09-01,2011-05-02
"569",569,"a","a",650,10,2006,0,NA,NA,"","NWRP","","DUS",2006-10-01,NA
"570",570,"a","c",6690,8,2011,0,NA,NA,"","BEHBHHNISH","","HAM",2011-08-01,NA
"571",571,"c","a",440,4,2002,0,NA,NA,"","SN","Saxony","DRS",2002-04-01,NA
"572",572,"d","c",5980,10,2005,0,NA,NA,"","NWRP","","DUS",2005-10-01,NA
"573",573,"a","c",6920,9,2011,0,NA,NA,"","NWRP","","DUS",2011-09-01,NA
"574",574,"a","a",460,3,2014,1,13,2010,"Jan,Apr,Jul,Oct","BW","Baden-Wurttemberg","STR",2014-03-01,2010-03-29
"575",575,"a","c",1060,12,2005,0,NA,NA,"","BEHBHHNISH","","HAM",2005-12-01,NA
"576",576,"d","a",5220,5,2009,0,NA,NA,"","NWRP","","DUS",2009-05-01,NA
"577",577,"d","c",10690,9,2007,1,5,2013,"Jan,Apr,Jul,Oct","BY","Bavaria","MUC",2007-09-01,2013-02-04
"578",578,"a","a",15270,NA,NA,1,10,2014,"Jan,Apr,Jul,Oct","NWRP","","DUS",NA,2014-03-10
"579",579,"a","a",3620,2,2013,0,NA,NA,"","NWRP","","DUS",2013-02-01,NA
"580",580,"c","c",1650,NA,NA,1,14,2011,"Jan,Apr,Jul,Oct","BY","Bavaria","MUC",NA,2011-04-04
"581",581,"d","c",12480,NA,NA,1,1,2013,"Jan,Apr,Jul,Oct","ST","Saxony-Anhalt","LEJ",NA,2013-01-07
"582",582,"d","a",800,NA,NA,1,14,2011,"Mar,Jun,Sept,Dec","BY","Bavaria","MUC",NA,2011-04-04
"583",583,"a","a",9670,NA,NA,0,NA,NA,"","BY","Bavaria","MUC",NA,NA
"584",584,"c","a",240,1,2015,0,NA,NA,"","BEHBHHNISH","","HAM",2015-01-01,NA
"585",585,"a","c",250,1,2005,0,NA,NA,"","BEHBHHNISH","","HAM",2005-01-01,NA
"586",586,"c","a",6930,9,2006,0,NA,NA,"","SN","Saxony","DRS",2006-09-01,NA
"587",587,"a","a",44320,8,2008,0,NA,NA,"","ST","Saxony-Anhalt","LEJ",2008-08-01,NA
"588",588,"a","c",650,7,1990,0,NA,NA,"","NWRP","","DUS",1990-07-01,NA
"589",589,"d","a",330,3,2008,1,1,2012,"Mar,Jun,Sept,Dec","NWRP","","DUS",2008-03-01,2012-01-02
"590",590,"a","c",2890,4,2014,0,NA,NA,"","BEHBHHNISH","","HAM",2014-04-01,NA
"591",591,"a","c",40540,2,2002,0,NA,NA,"","SN","Saxony","DRS",2002-02-01,NA
"592",592,"a","c",2880,NA,NA,0,NA,NA,"","BEHBHHNISH","","HAM",NA,NA
"593",593,"d","a",150,NA,NA,1,45,2009,"Feb,May,Aug,Nov","BY","Bavaria","MUC",NA,2009-11-09
"594",594,"c","a",920,7,2015,0,NA,NA,"","NWRP","","DUS",2015-07-01,NA
"595",595,"a","c",350,NA,NA,1,31,2013,"Feb,May,Aug,Nov","NWRP","","DUS",NA,2013-08-05
"596",596,"d","a",7860,11,2005,1,14,2011,"Jan,Apr,Jul,Oct","NWRP","","DUS",2005-11-01,2011-04-04
"597",597,"a","c",75860,NA,NA,0,NA,NA,"","BEHBHHNISH","","HAM",NA,NA
"598",598,"c","c",490,11,2002,0,NA,NA,"","ST","Saxony-Anhalt","LEJ",2002-11-01,NA
"599",599,"a","c",5460,NA,NA,1,14,2011,"Jan,Apr,Jul,Oct","NWRP","","DUS",NA,2011-04-04
