"","Store","StoreType","Assortment","CompetitionDistance","CompetitionOpenSinceMonth","CompetitionOpenSinceYear","Promo2","Promo2SinceWeek","Promo2SinceYear","PromoInterval","StateCode","StateName","AirportCode","CompetitionOpenDate","Promo2StartDate"
"600",600,"a","a",630,2,2015,1,31,2013,"Feb,May,Aug,Nov","NWRP","","DUS",2015-02-01,2013-08-05
"601",601,"d","a",1070,NA,NA,0,NA,NA,"","BEHBHHNISH","","HAM",NA,NA
"602",602,"d","c",4380,NA,NA,0,NA,NA,"","NWRP","","DUS",NA,NA
"603",603,"a","a",340,10,2000,1,31,2013,"Feb,May,Aug,Nov","NWRP","","DUS",2000-10-01,2013-08-05
"604",604,"d","c",8540,NA,NA,0,NA,NA,"","NWRP","","DUS",NA,NA
"605",605,"a","c",350,NA,NA,0,NA,NA,"","HE","Hesse","FRA",NA,NA
"606",606,"c","a",14810,NA,NA,1,14,2011,"Mar,Jun,Sept,Dec","BBMVTH","","TXL ",NA,2011-04-04
"607",607,"d","a",19700,NA,NA,1,37,2009,"Jan,Apr,Jul,Oct","HE","Hesse","FRA",NA,2009-09-14
"608",608,"a","a",12610,3,2013,1,14,2011,"Jan,Apr,Jul,Oct","BY","Bavaria","MUC",2013-03-01,2011-04-04
"609",609,"d","c",1200,11,2007,0,NA,NA,"","BY","Bavaria","MUC",2007-11-01,NA
"610",610,"d","a",48330,4,2013,0,NA,NA,"","BEHBHHNISH","","HAM",2013-04-01,NA
"611",611,"a","c",30,9,2010,0,NA,NA,"","BEHBHHNISH","","HAM",2010-09-01,NA
"612",612,"a","a",40,8,2015,0,NA,NA,"","HE","Hesse","FRA",2015-08-01,NA
"613",613,"a","c",12430,10,2004,0,NA,NA,"","NWRP","","DUS",2004-10-01,NA
"614",614,"c","a",470,3,2007,1,1,2012,"Jan,Apr,Jul,Oct","BW","Baden-Wurttemberg","STR",2007-03-01,2012-01-02
"615",615,"c","a",900,NA,NA,1,13,2010,"Jan,Apr,Jul,Oct","HE","Hesse","FRA",NA,2010-03-29
"616",616,"d","a",2110,3,2006,0,NA,NA,"","NWRP","","DUS",2006-03-01,NA
"617",617,"a","a",5890,10,2003,1,14,2011,"Feb,May,Aug,Nov","BY","Bavaria","MUC",2003-10-01,2011-04-04
"618",618,"c","c",1200,NA,NA,0,NA,NA,"","BEHBHHNISH","","HAM",NA,NA
"619",619,"a","a",2200,12,2009,1,13,2010,"Jan,Apr,Jul,Oct","BY","Bavaria","MUC",2009-12-01,2010-03-29
"620",620,"d","a",5300,NA,NA,1,45,2009,"Feb,May,Aug,Nov","BY","Bavaria","MUC",NA,2009-11-09
"621",621,"a","a",150,3,2011,1,40,2014,"Jan,Apr,Jul,Oct","BY","Bavaria","MUC",2011-03-01,2014-10-06
"622",622,"d","c",310,NA,NA,1,40,2011,"Jan,Apr,Jul,Oct","NWRP","","DUS",NA,2011-10-03
"623",623,"d","c",3460,10,2013,1,10,2014,"Jan,Apr,Jul,Oct","SN","Saxony","DRS",2013-10-01,2014-03-10
"624",624,"a","a",6420,4,2011,1,1,2012,"Jan,Apr,Jul,Oct","NWRP","","DUS",2011-04-01,2012-01-02
"625",625,"a","a",180,3,2014,0,NA,NA,"","BEHBHHNISH","","HAM",2014-03-01,NA
"626",626,"c","c",5030,8,2011,0,NA,NA,"","BEHBHHNISH","","HAM",2011-08-01,NA
"627",627,"a","c",30360,9,2013,0,NA,NA,"","BEHBHHNISH","","HAM",2013-09-01,NA
"628",628,"d","a",190,9,2012,1,40,2012,"Feb,May,Aug,Nov","NWRP","","DUS",2012-09-01,2012-10-01
"629",629,"c","c",710,9,2005,0,NA,NA,"","BEHBHHNISH","","HAM",2005-09-01,NA
"630",630,"a","c",2030,8,2000,0,NA,NA,"","NWRP","","DUS",2000-08-01,NA
"631",631,"d","a",17080,7,2012,1,31,2013,"Jan,Apr,Jul,Oct","BY","Bavaria","MUC",2012-07-01,2013-08-05
"632",632,"a","c",3300,11,2010,0,NA,NA,"","BEHBHHNISH","","HAM",2010-11-01,NA
"633",633,"a","a",660,1,2007,0,NA,NA,"","NWRP","","DUS",2007-01-01,NA
"634",634,"a","a",7780,11,2006,0,NA,NA,"","NWRP","","DUS",2006-11-01,NA
"635",635,"d","a",4370,NA,NA,0,NA,NA,"","NWRP","","DUS",NA,NA
"636",636,"c","a",720,10,2004,1,13,2010,"Jan,Apr,Jul,Oct","BY","Bavaria","MUC",2004-10-01,2010-03-29
"637",637,"d","c",4040,8,2008,1,18,2013,"Mar,Jun,Sept,Dec","NWRP","","DUS",2008-08-01,2013-05-06
"638",638,"d","c",70,11,2010,1,5,2013,"Feb,May,Aug,Nov","HE","Hesse","FRA",2010-11-01,2013-02-04
"639",639,"d","c",8990,11,2009,1,35,2010,"Mar,Jun,Sept,Dec","BY","Bavaria","MUC",2009-11-01,2010-08-30
"640",640,"a","c",1070,NA,NA,1,13,2010,"Jan,Apr,Jul,Oct","BEHBHHNISH","","HAM",NA,2010-03-29
"641",641,"a","c",760,9,2014,0,NA,NA,"","BY","Bavaria","MUC",2014-09-01,NA
"642",642,"a","c",30030,11,2010,0,NA,NA,"","BEHBHHNISH","","HAM",2010-11-01,NA
"643",643,"a","a",4870,9,2007,1,45,2009,"Jan,Apr,Jul,Oct","BY","Bavaria","MUC",2007-09-01,2009-11-09
"644",644,"c","a",3380,4,2013,0,NA,NA,"","BEHBHHNISH","","HAM",2013-04-01,NA
"645",645,"d","c",7930,NA,NA,1,1,2013,"Jan,Apr,Jul,Oct","BW","Baden-Wurttemberg","STR",NA,2013-01-07
"646",646,"a","a",350,12,2012,0,NA,NA,"","BEHBHHNISH","","HAM",2012-12-01,NA
"647",647,"a","a",17500,8,2008,1,37,2009,"Mar,Jun,Sept,Dec","NWRP","","DUS",2008-08-01,2009-09-14
"648",648,"c","a",290,9,2006,0,NA,NA,"","BEHBHHNISH","","HAM",2006-09-01,NA
"649",649,"a","a",3450,9,2011,0,NA,NA,"","NWRP","","DUS",2011-09-01,NA
"650",650,"d","c",1140,11,2014,0,NA,NA,"","BEHBHHNISH","","HAM",2014-11-01,NA
"651",651,"d","c",6360,NA,NA,1,40,2012,"Mar,Jun,Sept,Dec","BEHBHHNISH","","HAM",NA,2012-10-01
"652",652,"a","a",970,3,2013,1,31,2013,"Feb,May,Aug,Nov","NWRP","","DUS",2013-03-01,2013-08-05
"653",653,"a","a",1710,7,2015,0,NA,NA,"","BEHBHHNISH","","HAM",2015-07-01,NA
"654",654,"a","c",3720,2,2010,0,NA,NA,"","BEHBHHNISH","","HAM",2010-02-01,NA
"655",655,"d","c",6970,9,2011,0,NA,NA,"","BEHBHHNISH","","HAM",2011-09-01,NA
"656",656,"a","a",1600,6,2006,1,45,2009,"Feb,May,Aug,Nov","BY","Bavaria","MUC",2006-06-01,2009-11-09
"657",657,"a","a",1590,3,2006,0,NA,NA,"","ST","Saxony-Anhalt","LEJ",2006-03-01,NA
"658",658,"a","a",2330,10,2014,1,18,2011,"Feb,May,Aug,Nov","NWRP","","DUS",2014-10-01,2011-05-02
"659",659,"d","a",4880,NA,NA,1,37,2009,"Jan,Apr,Jul,Oct","NWRP","","DUS",NA,2009-09-14
"660",660,"d","c",2190,9,2003,0,NA,NA,"","BY","Bavaria","MUC",2003-09-01,NA
"661",661,"a","a",150,9,2008,1,1,2012,"Mar,Jun,Sept,Dec","NWRP","","DUS",2008-09-01,2012-01-02
"662",662,"a","c",13080,NA,NA,0,NA,NA,"","BEHBHHNISH","","HAM",NA,NA
"663",663,"a","c",35280,NA,NA,0,NA,NA,"","BEHBHHNISH","","HAM",NA,NA
"664",664,"d","c",2740,7,2014,1,13,2010,"Jan,Apr,Jul,Oct","BY","Bavaria","MUC",2014-07-01,2010-03-29
"665",665,"a","a",2060,9,2009,0,NA,NA,"","BEHBHHNISH","","HAM",2009-09-01,NA
"666",666,"a","a",190,7,2014,0,NA,NA,"","HE","Hesse","FRA",2014-07-01,NA
"667",667,"a","c",16210,11,2010,0,NA,NA,"","BEHBHHNISH","","HAM",2010-11-01,NA
"668",668,"a","c",1590,NA,NA,1,37,2009,"Jan,Apr,Jul,Oct","HE","Hesse","FRA",NA,2009-09-14
"669",669,"a","c",38710,4,2013,0,NA,NA,"","BEHBHHNISH","","HAM",2013-04-01,NA
"670",670,"d","c",50,6,2015,0,NA,NA,"","HE","Hesse","FRA",2015-06-01,NA
"671",671,"d","a",7830,9,2014,1,10,2014,"Mar,Jun,Sept,Dec","BY","Bavaria","MUC",2014-09-01,2014-03-10
"672",672,"d","c",6890,NA,NA,1,48,2011,"Mar,Jun,Sept,Dec","BBMVTH","","TXL ",NA,2011-11-28
"673",673,"a","c",1600,4,2009,0,NA,NA,"","BEHBHHNISH","","HAM",2009-04-01,NA
"674",674,"a","a",1640,6,2006,1,40,2011,"Jan,Apr,Jul,Oct","BY","Bavaria","MUC",2006-06-01,2011-10-03
"675",675,"d","c",16420,NA,NA,0,NA,NA,"","HE","Hesse","FRA",NA,NA
"676",676,"d","a",310,NA,NA,1,45,2009,"Feb,May,Aug,Nov","BY","Bavaria","MUC",NA,2009-11-09
"677",677,"d","c",9910,12,2010,1,9,2011,"Mar,Jun,Sept,Dec","NWRP","","DUS",2010-12-01,2011-02-28
"678",678,"a","a",310,NA,NA,1,5,2013,"Feb,May,Aug,Nov","BY","Bavaria","MUC",NA,2013-02-04
"679",679,"a","a",140,3,2006,0,NA,NA,"","BEHBHHNISH","","HAM",2006-03-01,NA
"680",680,"d","a",1450,3,2012,1,14,2011,"Jan,Apr,Jul,Oct","BY","Bavaria","MUC",2012-03-01,2011-04-04
"681",681,"a","c",1280,NA,NA,1,40,2011,"Jan,Apr,Jul,Oct","NWRP","","DUS",NA,2011-10-03
"682",682,"a","c",4510,3,2015,0,NA,NA,"","BEHBHHNISH","","HAM",2015-03-01,NA
"683",683,"a","a",340,6,2003,1,40,2014,"Jan,Apr,Jul,Oct","BY","Bavaria","MUC",2003-06-01,2014-10-06
"684",684,"a","a",2640,NA,NA,0,NA,NA,"","NWRP","","DUS",NA,NA
"685",685,"a","c",20390,4,2008,0,NA,NA,"","NWRP","","DUS",2008-04-01,NA
"686",686,"c","c",550,NA,NA,1,35,2010,"Mar,Jun,Sept,Dec","NWRP","","DUS",NA,2010-08-30
"687",687,"d","a",1500,9,2008,1,14,2011,"Jan,Apr,Jul,Oct","BY","Bavaria","MUC",2008-09-01,2011-04-04
"688",688,"c","a",1190,NA,NA,0,NA,NA,"","SN","Saxony","DRS",NA,NA
"689",689,"d","a",8530,3,2013,0,NA,NA,"","BY","Bavaria","MUC",2013-03-01,NA
"690",690,"c","a",1080,12,2012,0,NA,NA,"","HE","Hesse","FRA",2012-12-01,NA
"691",691,"d","a",2710,7,2006,0,NA,NA,"","NWRP","","DUS",2006-07-01,NA
"692",692,"a","c",2270,11,2005,1,14,2011,"Jan,Apr,Jul,Oct","BBMVTH","","TXL ",2005-11-01,2011-04-04
"693",693,"a","a",12770,10,2000,0,NA,NA,"","NWRP","","DUS",2000-10-01,NA
"694",694,"c","c",5390,8,2003,1,1,2012,"Jan,Apr,Jul,Oct","NWRP","","DUS",2003-08-01,2012-01-02
"695",695,"a","c",680,7,2005,0,NA,NA,"","HE","Hesse","FRA",2005-07-01,NA
"696",696,"a","a",540,6,2011,0,NA,NA,"","BEHBHHNISH","","HAM",2011-06-01,NA
"697",697,"d","a",2590,NA,NA,1,13,2010,"Jan,Apr,Jul,Oct","SN","Saxony","DRS",NA,2010-03-29
"698",698,"d","c",5150,3,2011,1,13,2010,"Jan,Apr,Jul,Oct","NWRP","","DUS",2011-03-01,2010-03-29
"699",699,"d","c",780,NA,NA,0,NA,NA,"","NWRP","","DUS",NA,NA
"700",700,"b","b",590,NA,NA,1,5,2013,"Mar,Jun,Sept,Dec","BY","Bavaria","MUC",NA,2013-02-04
"701",701,"d","a",14300,NA,NA,0,NA,NA,"","NWRP","","DUS",NA,NA
"702",702,"d","c",8250,10,2004,1,10,2013,"Mar,Jun,Sept,Dec","BW","Baden-Wurttemberg","STR",2004-10-01,2013-03-11
"703",703,"d","c",8110,NA,NA,0,NA,NA,"","BW","Baden-Wurttemberg","STR",NA,NA
"704",704,"c","c",3890,11,2006,1,5,2013,"Feb,May,Aug,Nov","ST","Saxony-Anhalt","LEJ",2006-11-01,2013-02-04
"705",705,"d","a",11640,4,2005,1,22,2011,"Jan,Apr,Jul,Oct","BY","Bavaria","MUC",2005-04-01,2011-05-30
"706",706,"c","c",4840,NA,NA,0,NA,NA,"","BEHBHHNISH","","HAM",NA,NA
"707",707,"a","c",8860,4,2004,1,37,2009,"Jan,Apr,Jul,Oct","NWRP","","DUS",2004-04-01,2009-09-14
"708",708,"d","c",13170,8,2014,1,9,2011,"Mar,Jun,Sept,Dec","HE","Hesse","FRA",2014-08-01,2011-02-28
"709",709,"c","a",3740,2,2002,1,14,2011,"Jan,Apr,Jul,Oct","SN","Saxony","DRS",2002-02-01,2011-04-04
"710",710,"a","a",690,6,2007,1,14,2011,"Jan,Apr,Jul,Oct","BBMVTH","","TXL ",2007-06-01,2011-04-04
"711",711,"d","c",3580,9,2012,0,NA,NA,"","BEHBHHNISH","","HAM",2012-09-01,NA
"712",712,"d","a",10310,4,2003,1,37,2009,"Jan,Apr,Jul,Oct","BW","Baden-Wurttemberg","STR",2003-04-01,2009-09-14
"713",713,"a","a",2960,10,2014,1,36,2013,"Mar,Jun,Sept,Dec","SN","Saxony","DRS",2014-10-01,2013-09-09
"714",714,"d","c",13080,9,2006,1,14,2011,"Jan,Apr,Jul,Oct","ST","Saxony-Anhalt","LEJ",2006-09-01,2011-04-04
"715",715,"c","c",740,NA,NA,1,14,2013,"Mar,Jun,Sept,Dec","NWRP","","DUS",NA,2013-04-08
"716",716,"a","c",8480,NA,NA,0,NA,NA,"","NWRP","","DUS",NA,NA
"717",717,"a","c",250,NA,NA,0,NA,NA,"","NWRP","","DUS",NA,NA
"718",718,"d","c",330,NA,NA,1,28,2012,"Jan,Apr,Jul,Oct","NWRP","","DUS",NA,2012-07-09
"719",719,"a","c",410,11,2010,1,48,2010,"Mar,Jun,Sept,Dec","BEHBHHNISH","","HAM",2010-11-01,2010-11-29
"720",720,"a","a",2710,NA,NA,0,NA,NA,"","NWRP","","DUS",NA,NA
"721",721,"a","c",490,9,2012,1,18,2011,"Feb,May,Aug,Nov","NWRP","","DUS",2012-09-01,2011-05-02
"722",722,"a","a",700,3,2015,1,10,2014,"Jan,Apr,Jul,Oct","NWRP","","DUS",2015-03-01,2014-03-10
"723",723,"a","c",9770,7,2003,0,NA,NA,"","BW","Baden-Wurttemberg","STR",2003-07-01,NA
"724",724,"a","a",17570,NA,NA,0,NA,NA,"","BEHBHHNISH","","HAM",NA,NA
"725",725,"d","c",10620,NA,NA,0,NA,NA,"","HE","Hesse","FRA",NA,NA
"726",726,"d","c",6330,6,2004,1,39,2010,"Jan,Apr,Jul,Oct","BY","Bavaria","MUC",2004-06-01,2010-09-27
"727",727,"d","c",3230,11,2011,0,NA,NA,"","BEHBHHNISH","","HAM",2011-11-01,NA
"728",728,"d","c",3760,2,2009,0,NA,NA,"","HE","Hesse","FRA",2009-02-01,NA
"729",729,"a","c",7980,6,2005,0,NA,NA,"","NWRP","","DUS",2005-06-01,NA
"730",730,"a","a",2020,2,2011,1,14,2011,"Mar,Jun,Sept,Dec","BBMVTH","","TXL ",2011-02-01,2011-04-04
"731",731,"a","c",1620,9,2006,0,NA,NA,"","BY","Bavaria","MUC",2006-09-01,NA
"732",732,"d","a",1360,NA,NA,1,35,2010,"Mar,Jun,Sept,Dec","HE","Hesse","FRA",NA,2010-08-30
"733",733,"a","a",4580,NA,NA,1,14,2015,"Jan,Apr,Jul,Oct","NWRP","","DUS",NA,2015-04-06
"734",734,"a","c",380,NA,NA,1,14,2012,"Jan,Apr,Jul,Oct","NWRP","","DUS",NA,2012-04-02
"735",735,"d","c",2620,11,2002,0,NA,NA,"","ST","Saxony-Anhalt","LEJ",2002-11-01,NA
"736",736,"a","a",110,11,2012,1,31,2013,"Feb,May,Aug,Nov","NWRP","","DUS",2012-11-01,2013-08-05
"737",737,"d","a",10950,3,2014,0,NA,NA,"","BY","Bavaria","MUC",2014-03-01,NA
"738",738,"a","a",720,11,2004,0,NA,NA,"","SN","Saxony","DRS",2004-11-01,NA
"739",739,"d","c",9360,7,2013,1,22,2012,"Mar,Jun,Sept,Dec","BW","Baden-Wurttemberg","STR",2013-07-01,2012-05-28
"740",740,"d","a",2530,NA,NA,0,NA,NA,"","NWRP","","DUS",NA,NA
"741",741,"a","c",2700,NA,NA,0,NA,NA,"","NWRP","","DUS",NA,NA
"742",742,"a","a",680,4,2013,0,NA,NA,"","BEHBHHNISH","","HAM",2013-04-01,NA
"743",743,"a","a",15430,11,2012,1,18,2011,"Feb,May,Aug,Nov","NWRP","","DUS",2012-11-01,2011-05-02
"744",744,"d","c",9070,12,2003,0,NA,NA,"","HE","Hesse","FRA",2003-12-01,NA
"745",745,"d","c",1280,NA,NA,1,10,2013,"Mar,Jun,Sept,Dec","BW","Baden-Wurttemberg","STR",NA,2013-03-11
"746",746,"a","c",100,6,2010,1,18,2010,"Feb,May,Aug,Nov","BEHBHHNISH","","HAM",2010-06-01,2010-05-03
"747",747,"a","c",2230,5,2009,1,40,2014,"Jan,Apr,Jul,Oct","BY","Bavaria","MUC",2009-05-01,2014-10-06
"748",748,"a","a",2410,NA,NA,0,NA,NA,"","HE","Hesse","FRA",NA,NA
"749",749,"a","c",3040,8,2011,1,35,2010,"Mar,Jun,Sept,Dec","NWRP","","DUS",2011-08-01,2010-08-30
"750",750,"a","a",820,3,2012,1,35,2012,"Mar,Jun,Sept,Dec","BEHBHHNISH","","HAM",2012-03-01,2012-08-27
"751",751,"d","c",1250,NA,NA,1,40,2011,"Jan,Apr,Jul,Oct","NWRP","","DUS",NA,2011-10-03
"752",752,"c","c",26130,11,2002,0,NA,NA,"","ST","Saxony-Anhalt","LEJ",2002-11-01,NA
"753",753,"c","a",5780,11,1994,1,10,2014,"Mar,Jun,Sept,Dec","BW","Baden-Wurttemberg","STR",1994-11-01,2014-03-10
"754",754,"c","c",4630,3,2011,1,35,2011,"Feb,May,Aug,Nov","NWRP","","DUS",2011-03-01,2011-08-29
"755",755,"c","a",500,NA,NA,1,45,2009,"Feb,May,Aug,Nov","BW","Baden-Wurttemberg","STR",NA,2009-11-09
"756",756,"a","a",780,4,2009,0,NA,NA,"","BEHBHHNISH","","HAM",2009-04-01,NA
"757",757,"a","a",1420,11,2007,0,NA,NA,"","BEHBHHNISH","","HAM",2007-11-01,NA
"758",758,"d","c",13130,12,2003,0,NA,NA,"","BBMVTH","","TXL ",2003-12-01,NA
"759",759,"d","c",17540,6,2012,0,NA,NA,"","BEHBHHNISH","","HAM",2012-06-01,NA
"760",760,"a","a",3570,11,2009,1,36,2013,"Mar,Jun,Sept,Dec","SN","Saxony","DRS",2009-11-01,2013-09-09
"761",761,"d","a",7660,NA,NA,1,37,2009,"Jan,Apr,Jul,Oct","BW","Baden-Wurttemberg","STR",NA,2009-09-14
"762",762,"a","c",1710,NA,NA,1,44,2012,"Jan,Apr,Jul,Oct","NWRP","","DUS",NA,2012-10-29
"763",763,"a","c",13840,5,2010,1,1,2012,"Jan,Apr,Jul,Oct","ST","Saxony-Anhalt","LEJ",2010-05-01,2012-01-02
"764",764,"c","c",820,NA,NA,0,NA,NA,"","BEHBHHNISH","","HAM",NA,NA
"765",765,"c","a",1270,9,2010,0,NA,NA,"","BEHBHHNISH","","HAM",2010-09-01,NA
"766",766,"d","a",10170,11,2001,0,NA,NA,"","BY","Bavaria","MUC",2001-11-01,NA
"767",767,"a","a",1730,7,2015,1,40,2014,"Jan,Apr,Jul,Oct","BY","Bavaria","MUC",2015-07-01,2014-10-06
"768",768,"a","c",2840,6,2007,1,14,2011,"Jan,Apr,Jul,Oct","BBMVTH","","TXL ",2007-06-01,2011-04-04
"769",769,"a","a",1040,NA,NA,1,22,2012,"Jan,Apr,Jul,Oct","BY","Bavaria","MUC",NA,2012-05-28
"770",770,"a","c",4650,6,2014,0,NA,NA,"","BEHBHHNISH","","HAM",2014-06-01,NA
"771",771,"d","a",510,NA,NA,1,35,2010,"Mar,Jun,Sept,Dec","NWRP","","DUS",NA,2010-08-30
"772",772,"a","c",350,3,2011,1,22,2011,"Feb,May,Aug,Nov","NWRP","","DUS",2011-03-01,2011-05-30
"773",773,"d","a",10070,5,2015,1,31,2013,"Feb,May,Aug,Nov","NWRP","","DUS",2015-05-01,2013-08-05
"774",774,"c","a",2740,5,2009,1,40,2014,"Jan,Apr,Jul,Oct","BY","Bavaria","MUC",2009-05-01,2014-10-06
"775",775,"a","a",5630,12,2002,1,40,2014,"Jan,Apr,Jul,Oct","BY","Bavaria","MUC",2002-12-01,2014-10-06
"776",776,"a","c",90,NA,NA,1,1,2013,"Jan,Apr,Jul,Oct","NWRP","","DUS",NA,2013-01-07
"777",777,"a","a",2300,9,2010,0,NA,NA,"","BW","Baden-Wurttemberg","STR",2010-09-01,NA
"778",778,"a","a",90,11,2012,0,NA,NA,"","NWRP","","DUS",2012-11-01,NA
"779",779,"a","a",1070,5,2015,1,14,2011,"Jan,Apr,Jul,Oct","NWRP","","DUS",2015-05-01,2011-04-04
"780",780,"a","a",560,1,2011,0,NA,NA,"","BEHBHHNISH","","HAM",2011-01-01,NA
"781",781,"c","a",3040,9,2002,1,13,2010,"Jan,Apr,Jul,Oct","BW","Baden-Wurttemberg","STR",2002-09-01,2010-03-29
"782",782,"a","a",450,NA,NA,0,NA,NA,"","HE","Hesse","FRA",NA,NA
"783",783,"a","c",8940,NA,NA,1,9,2011,"Jan,Apr,Jul,Oct","SN","Saxony","DRS",NA,2011-02-28
"784",784,"a","a",1200,12,2011,1,31,2013,"Jan,Apr,Jul,Oct","BY","Bavaria","MUC",2011-12-01,2013-08-05
"785",785,"a","c",1650,NA,NA,1,40,2014,"Jan,Apr,Jul,Oct","BY","Bavaria","MUC",NA,2014-10-06
"786",786,"d","c",5840,7,2010,1,37,2009,"Jan,Apr,Jul,Oct","HE","Hesse","FRA",2010-07-01,2009-09-14
"787",787,"a","a",100,5,2007,1,31,2013,"Jan,Apr,Jul,Oct","NWRP","","DUS",2007-05-01,2013-08-05
"788",788,"a","c",3860,9,2014,1,23,2015,"Mar,Jun,Sept,Dec","NWRP","","DUS",2014-09-01,2015-06-08
"789",789,"d","a",9680,NA,NA,1,5,2013,"Feb,May,Aug,Nov","HE","Hesse","FRA",NA,2013-02-04
"790",790,"d","c",4030,3,2014,1,1,2014,"Jan,Apr,Jul,Oct","NWRP","","DUS",2014-03-01,2014-01-06
"791",791,"c","a",250,6,2007,1,14,2011,"Jan,Apr,Jul,Oct","BBMVTH","","TXL ",2007-06-01,2011-04-04
"792",792,"a","a",4520,2,2014,0,NA,NA,"","BEHBHHNISH","","HAM",2014-02-01,NA
"793",793,"a","a",1350,9,2009,0,NA,NA,"","BEHBHHNISH","","HAM",2009-09-01,NA
"794",794,"a","a",540,4,2004,0,NA,NA,"","SN","Saxony","DRS",2004-04-01,NA
"795",795,"d","a",5800,9,2010,0,NA,NA,"","BEHBHHNISH","","HAM",2010-09-01,NA
"796",796,"d","c",840,NA,NA,1,1,2013,"Jan,Apr,Jul,Oct","HE","Hesse","FRA",NA,2013-01-07
"797",797,"d","a",11300,3,2012,0,NA,NA,"","HE","Hesse","FRA",2012-03-01,NA
"798",798,"a","a",4030,2,2013,1,10,2014,"Jan,Apr,Jul,Oct","NWRP","","DUS",2013-02-01,2014-03-10
