Store,State,Name,AirportCode
1,BEHBHHNISH,,HAM
2,BEHBHHNISH,,HAM
3,NWRP,,DUS
4,BW,Baden-Wurttemberg,STR
5,BY,Bavaria,MUC
6,BY,Bavaria,MUC
7,NWRP,,DUS
8,BEHBHHNISH,,HAM
9,NWRP,,DUS
10,BBMVTH,,TXL 
11,BEHBHHNISH,,HAM
12,ST,Saxony-Anhalt,CSO
13,NWRP,,DUS
14,ST,Saxony-Anhalt,CSO
15,BY,Bavaria,MUC
16,BEHBHHNISH,,HAM
17,BEHBHHNISH,,HAM
18,NWRP,,DUS
19,BEHBHHNISH,,HAM
20,SN,Saxony,DRS
21,NWRP,,DUS
22,BEHBHHNISH,,HAM
23,NWRP,,DUS
24,NWRP,,DUS
25,BEHBHHNISH,,HAM
26,NWRP,,DUS
27,NWRP,,DUS
28,BY,Bavaria,MUC
29,BEHBHHNISH,,HAM
30,HE,Hesse,FRA
31,NWRP,,DUS
32,BEHBHHNISH,,HAM
33,BEHBHHNISH,,HAM
34,BEHBHHNISH,,HAM
35,BY,Bavaria,MUC
36,SN,Saxony,DRS
37,NWRP,,DUS
38,BW,Baden-Wurttemberg,STR
39,BY,Bavaria,MUC
40,BEHBHHNISH,,HAM
41,BW,Baden-Wurttemberg,STR
42,SN,Saxony,DRS
43,BEHBHHNISH,,HAM
44,SN,Saxony,DRS
45,HE,Hesse,FRA
46,BY,Bavaria,MUC
47,NWRP,,DUS
48,BW,Baden-Wurttemberg,STR
49,BW,Baden-Wurttemberg,STR
50,BEHBHHNISH,,HAM
51,BY,Bavaria,MUC
52,BEHBHHNISH,,HAM
53,SN,Saxony,DRS
54,NWRP,,DUS
55,BEHBHHNISH,,HAM
56,HE,Hesse,FRA
57,BBMVTH,,TXL 
58,NWRP,,DUS
59,NWRP,,DUS
60,BW,Baden-Wurttemberg,STR
61,BEHBHHNISH,,HAM
62,HE,Hesse,FRA
63,BBMVTH,,TXL 
64,BW,Baden-Wurttemberg,STR
65,BBMVTH,,TXL 
66,NWRP,,DUS
67,HE,Hesse,FRA
68,NWRP,,DUS
69,HE,Hesse,FRA
70,HE,Hesse,FRA
71,BEHBHHNISH,,HAM
72,BY,Bavaria,MUC
73,BW,Baden-Wurttemberg,STR
74,BEHBHHNISH,,HAM
75,NWRP,,DUS
76,ST,Saxony-Anhalt,CSO
77,BY,Bavaria,MUC
78,NWRP,,DUS
79,NWRP,,DUS
80,BY,Bavaria,MUC
81,BEHBHHNISH,,HAM
82,SN,Saxony,DRS
83,BY,Bavaria,MUC
84,BY,Bavaria,MUC
85,NWRP,,DUS
86,BEHBHHNISH,,HAM
87,BEHBHHNISH,,HAM
88,BW,Baden-Wurttemberg,STR
89,HE,Hesse,FRA
90,BY,Bavaria,MUC
91,NWRP,,DUS
92,ST,Saxony-Anhalt,CSO
93,HE,Hesse,FRA
94,BY,Bavaria,MUC
95,BEHBHHNISH,,HAM
96,BY,Bavaria,MUC
97,BY,Bavaria,MUC
98,BY,Bavaria,MUC
99,HE,Hesse,FRA
100,NWRP,,DUS
101,NWRP,,DUS
102,BEHBHHNISH,,HAM
103,HE,Hesse,FRA
104,ST,Saxony-Anhalt,CSO
105,NWRP,,DUS
106,BY,Bavaria,MUC
107,NWRP,,DUS
108,BW,Baden-Wurttemberg,STR
109,BEHBHHNISH,,HAM
110,BEHBHHNISH,,HAM
111,NWRP,,DUS
112,NWRP,,DUS
113,NWRP,,DUS
114,NWRP,,DUS
115,BEHBHHNISH,,HAM
116,NWRP,,DUS
117,HE,Hesse,FRA
118,NWRP,,DUS
119,NWRP,,DUS
120,BEHBHHNISH,,HAM
121,BY,Bavaria,MUC
122,BEHBHHNISH,,HAM
123,NWRP,,DUS
124,BEHBHHNISH,,HAM
125,SN,Saxony,DRS
126,BY,Bavaria,MUC
127,NWRP,,DUS
128,BY,Bavaria,MUC
129,NWRP,,DUS
130,HE,Hesse,FRA
131,NWRP,,DUS
132,BBMVTH,,TXL 
133,BEHBHHNISH,,HAM
134,HE,Hesse,FRA
135,NWRP,,DUS
136,NWRP,,DUS
137,BEHBHHNISH,,HAM
138,BEHBHHNISH,,HAM
139,NWRP,,DUS
140,NWRP,,DUS
141,BEHBHHNISH,,HAM
142,HE,Hesse,FRA
143,BY,Bavaria,MUC
144,BY,Bavaria,MUC
145,HE,Hesse,FRA
146,BY,Bavaria,MUC
147,BEHBHHNISH,,HAM
148,BW,Baden-Wurttemberg,STR
149,BEHBHHNISH,,HAM
150,NWRP,,DUS
151,BEHBHHNISH,,HAM
152,BW,Baden-Wurttemberg,STR
153,BW,Baden-Wurttemberg,STR
154,BY,Bavaria,MUC
155,BY,Bavaria,MUC
156,NWRP,,DUS
157,BEHBHHNISH,,HAM
158,NWRP,,DUS
159,BEHBHHNISH,,HAM
160,BEHBHHNISH,,HAM
161,NWRP,,DUS
162,BEHBHHNISH,,HAM
163,BY,Bavaria,MUC
164,NWRP,,DUS
165,BW,Baden-Wurttemberg,STR
166,NWRP,,DUS
167,NWRP,,DUS
168,BEHBHHNISH,,HAM
169,BY,Bavaria,MUC
170,NWRP,,DUS
171,SN,Saxony,DRS
172,NWRP,,DUS
173,BEHBHHNISH,,HAM
174,BEHBHHNISH,,HAM
175,BBMVTH,,TXL 
176,BW,Baden-Wurttemberg,STR
177,HE,Hesse,FRA
178,HE,Hesse,FRA
179,BEHBHHNISH,,HAM
180,BEHBHHNISH,,HAM
181,BBMVTH,,TXL 
182,BY,Bavaria,MUC
183,BY,Bavaria,MUC
184,BY,Bavaria,MUC
185,HE,Hesse,FRA
186,BY,Bavaria,MUC
187,NWRP,,DUS
188,NWRP,,DUS
189,SN,Saxony,DRS
190,BY,Bavaria,MUC
191,BW,Baden-Wurttemberg,STR
192,SN,Saxony,DRS
193,NWRP,,DUS
194,BY,Bavaria,MUC
195,BW,Baden-Wurttemberg,STR
196,SN,Saxony,DRS
197,BY,Bavaria,MUC
198,NWRP,,DUS
199,ST,Saxony-Anhalt,CSO
200,SN,Saxony,DRS
201,NWRP,,DUS
202,NWRP,,DUS
203,ST,Saxony-Anhalt,CSO
204,BY,Bavaria,MUC
205,NWRP,,DUS
206,SN,Saxony,DRS
207,BEHBHHNISH,,HAM
208,BY,Bavaria,MUC
209,SN,Saxony,DRS
210,SN,Saxony,DRS
211,NWRP,,DUS
212,BY,Bavaria,MUC
213,BBMVTH,,TXL 
214,NWRP,,DUS
215,HE,Hesse,FRA
216,BEHBHHNISH,,HAM
217,ST,Saxony-Anhalt,CSO
218,NWRP,,DUS
219,BW,Baden-Wurttemberg,STR
220,BEHBHHNISH,,HAM
221,SN,Saxony,DRS
222,BY,Bavaria,MUC
223,HE,Hesse,FRA
224,NWRP,,DUS
225,BBMVTH,,TXL 
226,NWRP,,DUS
227,ST,Saxony-Anhalt,CSO
228,BY,Bavaria,MUC
229,ST,Saxony-Anhalt,CSO
230,BEHBHHNISH,,HAM
231,NWRP,,DUS
232,BY,Bavaria,MUC
233,BEHBHHNISH,,HAM
234,NWRP,,DUS
235,BEHBHHNISH,,HAM
236,NWRP,,DUS
237,NWRP,,DUS
238,NWRP,,DUS
239,BEHBHHNISH,,HAM
240,BEHBHHNISH,,HAM
241,HE,Hesse,FRA
242,ST,Saxony-Anhalt,CSO
243,BY,Bavaria,MUC
244,BEHBHHNISH,,HAM
245,NWRP,,DUS
246,NWRP,,DUS
247,NWRP,,DUS
248,SN,Saxony,DRS
249,BY,Bavaria,MUC
250,BEHBHHNISH,,HAM
251,NWRP,,DUS
252,BY,Bavaria,MUC
253,BY,Bavaria,MUC
254,BEHBHHNISH,,HAM
255,BY,Bavaria,MUC
256,NWRP,,DUS
257,BY,Bavaria,MUC
258,SN,Saxony,DRS
259,BEHBHHNISH,,HAM
260,BY,Bavaria,MUC
261,BEHBHHNISH,,HAM
262,HE,Hesse,FRA
263,BY,Bavaria,MUC
264,BEHBHHNISH,,HAM
265,SN,Saxony,DRS
266,BY,Bavaria,MUC
267,BY,Bavaria,MUC
268,BY,Bavaria,MUC
269,BW,Baden-Wurttemberg,STR
270,SN,Saxony,DRS
271,NWRP,,DUS
272,ST,Saxony-Anhalt,CSO
273,NWRP,,DUS
274,BEHBHHNISH,,HAM
275,HE,Hesse,FRA
276,BY,Bavaria,MUC
277,BY,Bavaria,MUC
278,BBMVTH,,TXL 
279,BY,Bavaria,MUC
280,NWRP,,DUS
281,NWRP,,DUS
282,NWRP,,DUS
283,BW,Baden-Wurttemberg,STR
284,HE,Hesse,FRA
285,NWRP,,DUS
286,BEHBHHNISH,,HAM
287,ST,Saxony-Anhalt,CSO
288,BEHBHHNISH,,HAM
289,BEHBHHNISH,,HAM
290,HE,Hesse,FRA
291,BEHBHHNISH,,HAM
292,NWRP,,DUS
293,BY,Bavaria,MUC
294,BY,Bavaria,MUC
295,BY,Bavaria,MUC
296,BEHBHHNISH,,HAM
297,ST,Saxony-Anhalt,CSO
298,BY,Bavaria,MUC
299,BY,Bavaria,MUC
300,NWRP,,DUS
301,BY,Bavaria,MUC
302,BEHBHHNISH,,HAM
303,BW,Baden-Wurttemberg,STR
304,NWRP,,DUS
305,BEHBHHNISH,,HAM
306,NWRP,,DUS
307,ST,Saxony-Anhalt,CSO
308,ST,Saxony-Anhalt,CSO
309,BEHBHHNISH,,HAM
310,NWRP,,DUS
311,NWRP,,DUS
312,NWRP,,DUS
313,BEHBHHNISH,,HAM
314,NWRP,,DUS
315,NWRP,,DUS
316,NWRP,,DUS
317,BEHBHHNISH,,HAM
318,NWRP,,DUS
319,NWRP,,DUS
320,HE,Hesse,FRA
321,HE,Hesse,FRA
322,ST,Saxony-Anhalt,CSO
323,BEHBHHNISH,,HAM
324,NWRP,,DUS
325,BY,Bavaria,MUC
326,NWRP,,DUS
327,SN,Saxony,DRS
328,SN,Saxony,DRS
329,BEHBHHNISH,,HAM
330,BEHBHHNISH,,HAM
331,BEHBHHNISH,,HAM
332,BEHBHHNISH,,HAM
333,BEHBHHNISH,,HAM
334,HE,Hesse,FRA
335,ST,Saxony-Anhalt,CSO
336,HE,Hesse,FRA
337,BY,Bavaria,MUC
338,BEHBHHNISH,,HAM
339,BEHBHHNISH,,HAM
340,NWRP,,DUS
341,BW,Baden-Wurttemberg,STR
342,HE,Hesse,FRA
343,NWRP,,DUS
344,BY,Bavaria,MUC
345,BW,Baden-Wurttemberg,STR
346,HE,Hesse,FRA
347,NWRP,,DUS
348,NWRP,,DUS
349,HE,Hesse,FRA
350,ST,Saxony-Anhalt,CSO
351,BEHBHHNISH,,HAM
352,SN,Saxony,DRS
353,NWRP,,DUS
354,BEHBHHNISH,,HAM
355,BEHBHHNISH,,HAM
356,BEHBHHNISH,,HAM
357,NWRP,,DUS
358,NWRP,,DUS
359,BY,Bavaria,MUC
360,NWRP,,DUS
361,BEHBHHNISH,,HAM
362,NWRP,,DUS
363,ST,Saxony-Anhalt,CSO
364,BEHBHHNISH,,HAM
365,SN,Saxony,DRS
366,BY,Bavaria,MUC
367,NWRP,,DUS
368,HE,Hesse,FRA
369,BY,Bavaria,MUC
370,NWRP,,DUS
371,NWRP,,DUS
372,ST,Saxony-Anhalt,CSO
373,NWRP,,DUS
374,NWRP,,DUS
375,ST,Saxony-Anhalt,CSO
376,NWRP,,DUS
377,BY,Bavaria,MUC
378,SN,Saxony,DRS
379,NWRP,,DUS
380,NWRP,,DUS
381,NWRP,,DUS
382,BY,Bavaria,MUC
383,BEHBHHNISH,,HAM
384,BEHBHHNISH,,HAM
385,NWRP,,DUS
386,NWRP,,DUS
387,BW,Baden-Wurttemberg,STR
388,NWRP,,DUS
389,NWRP,,DUS
390,BBMVTH,,TXL 
391,NWRP,,DUS
392,BEHBHHNISH,,HAM
393,BEHBHHNISH,,HAM
394,BBMVTH,,TXL 
395,SN,Saxony,DRS
396,BBMVTH,,TXL 
397,BY,Bavaria,MUC
398,BEHBHHNISH,,HAM
399,BEHBHHNISH,,HAM
400,NWRP,,DUS
401,BEHBHHNISH,,HAM
402,HE,Hesse,FRA
403,NWRP,,DUS
404,HE,Hesse,FRA
405,NWRP,,DUS
406,BEHBHHNISH,,HAM
407,BEHBHHNISH,,HAM
408,HE,Hesse,FRA
409,SN,Saxony,DRS
410,NWRP,,DUS
411,NWRP,,DUS
412,BW,Baden-Wurttemberg,STR
413,BEHBHHNISH,,HAM
414,BY,Bavaria,MUC
415,BW,Baden-Wurttemberg,STR
416,SN,Saxony,DRS
417,BEHBHHNISH,,HAM
418,SN,Saxony,DRS
419,ST,Saxony-Anhalt,CSO
420,HE,Hesse,FRA
421,BY,Bavaria,MUC
422,BY,Bavaria,MUC
423,BEHBHHNISH,,HAM
424,ST,Saxony-Anhalt,CSO
425,HE,Hesse,FRA
426,BY,Bavaria,MUC
427,BEHBHHNISH,,HAM
428,HE,Hesse,FRA
429,NWRP,,DUS
430,BEHBHHNISH,,HAM
431,BEHBHHNISH,,HAM
432,BEHBHHNISH,,HAM
433,BEHBHHNISH,,HAM
434,BW,Baden-Wurttemberg,STR
435,SN,Saxony,DRS
436,BY,Bavaria,MUC
437,ST,Saxony-Anhalt,CSO
438,NWRP,,DUS
439,HE,Hesse,FRA
440,BW,Baden-Wurttemberg,STR
441,SN,Saxony,DRS
442,NWRP,,DUS
443,BEHBHHNISH,,HAM
444,NWRP,,DUS
445,NWRP,,DUS
446,NWRP,,DUS
447,BW,Baden-Wurttemberg,STR
448,NWRP,,DUS
449,NWRP,,DUS
450,BEHBHHNISH,,HAM
451,BY,Bavaria,MUC
452,BEHBHHNISH,,HAM
453,SN,Saxony,DRS
454,HE,Hesse,FRA
455,HE,Hesse,FRA
456,NWRP,,DUS
457,NWRP,,DUS
458,BEHBHHNISH,,HAM
459,NWRP,,DUS
460,NWRP,,DUS
461,NWRP,,DUS
462,BY,Bavaria,MUC
463,BW,Baden-Wurttemberg,STR
464,BEHBHHNISH,,HAM
465,HE,Hesse,FRA
466,NWRP,,DUS
467,BEHBHHNISH,,HAM
468,SN,Saxony,DRS
469,BY,Bavaria,MUC
470,NWRP,,DUS
471,BEHBHHNISH,,HAM
472,BY,Bavaria,MUC
473,BW,Baden-Wurttemberg,STR
474,HE,Hesse,FRA
475,NWRP,,DUS
476,NWRP,,DUS
477,HE,Hesse,FRA
478,NWRP,,DUS
479,BEHBHHNISH,,HAM
480,NWRP,,DUS
481,BEHBHHNISH,,HAM
482,NWRP,,DUS
483,BY,Bavaria,MUC
484,BY,Bavaria,MUC
485,NWRP,,DUS
486,NWRP,,DUS
487,NWRP,,DUS
488,NWRP,,DUS
489,HE,Hesse,FRA
490,BW,Baden-Wurttemberg,STR
491,BY,Bavaria,MUC
492,BEHBHHNISH,,HAM
493,BY,Bavaria,MUC
494,BY,Bavaria,MUC
495,NWRP,,DUS
496,BEHBHHNISH,,HAM
497,BEHBHHNISH,,HAM
498,BEHBHHNISH,,HAM
499,HE,Hesse,FRA
