Store,State,Name,AirportCode
500,NWRP,,DUS
501,NWRP,,DUS
502,BY,Bavaria,MUC
503,BW,Baden-Wurttemberg,STR
504,NWRP,,DUS
505,HE,Hesse,FRA
506,NWRP,,DUS
507,NWRP,,DUS
508,HE,Hesse,FRA
509,BEHBHHNISH,,HAM
510,NWRP,,DUS
511,NWRP,,DUS
512,BY,Bavaria,MUC
513,BY,Bavaria,MUC
514,BEHBHHNISH,,HAM
515,ST,Saxony-Anhalt,CSO
516,BY,Bavaria,MUC
517,NWRP,,DUS
518,NWRP,,DUS
519,BW,Baden-Wurttemberg,STR
520,NWRP,,DUS
521,NWRP,,DUS
522,NWRP,,DUS
523,BY,Bavaria,MUC
524,SN,Saxony,DRS
525,BY,Bavaria,MUC
526,BEHBHHNISH,,HAM
527,BEHBHHNISH,,HAM
528,BY,Bavaria,MUC
529,SN,Saxony,DRS
530,SN,Saxony,DRS
531,BY,Bavaria,MUC
532,BY,Bavaria,MUC
533,BEHBHHNISH,,HAM
534,BEHBHHNISH,,HAM
535,BEHBHHNISH,,HAM
536,BEHBHHNISH,,HAM
537,SN,Saxony,DRS
538,NWRP,,DUS
539,BEHBHHNISH,,HAM
540,NWRP,,DUS
541,BY,Bavaria,MUC
542,ST,Saxony-Anhalt,CSO
543,NWRP,,DUS
544,BY,Bavaria,MUC
545,ST,Saxony-Anhalt,CSO
546,ST,Saxony-Anhalt,CSO
547,BEHBHHNISH,,HAM
548,NWRP,,DUS
549,NWRP,,DUS
550,BEHBHHNISH,,HAM
551,BY,Bavaria,MUC
552,HE,Hesse,FRA
553,BEHBHHNISH,,HAM
554,NWRP,,DUS
555,HE,Hesse,FRA
556,SN,Saxony,DRS
557,SN,Saxony,DRS
558,BY,Bavaria,MUC
559,ST,Saxony-Anhalt,CSO
560,BEHBHHNISH,,HAM
561,BW,Baden-Wurttemberg,STR
562,NWRP,,DUS
563,SN,Saxony,DRS
564,NWRP,,DUS
565,BY,Bavaria,MUC
566,NWRP,,DUS
567,HE,Hesse,FRA
568,NWRP,,DUS
569,NWRP,,DUS
570,BEHBHHNISH,,HAM
571,SN,Saxony,DRS
572,NWRP,,DUS
573,NWRP,,DUS
574,BW,Baden-Wurttemberg,STR
575,BEHBHHNISH,,HAM
576,NWRP,,DUS
577,BY,Bavaria,MUC
578,NWRP,,DUS
579,NWRP,,DUS
580,BY,Bavaria,MUC
581,ST,Saxony-Anhalt,CSO
582,BY,Bavaria,MUC
583,BY,Bavaria,MUC
584,BEHBHHNISH,,HAM
585,BEHBHHNISH,,HAM
586,SN,Saxony,DRS
587,ST,Saxony-Anhalt,CSO
588,NWRP,,DUS
589,NWRP,,DUS
590,BEHBHHNISH,,HAM
591,SN,Saxony,DRS
592,BEHBHHNISH,,HAM
593,BY,Bavaria,MUC
594,NWRP,,DUS
595,NWRP,,DUS
596,NWRP,,DUS
597,BEHBHHNISH,,HAM
598,ST,Saxony-Anhalt,CSO
599,NWRP,,DUS
600,NWRP,,DUS
601,BEHBHHNISH,,HAM
602,NWRP,,DUS
603,NWRP,,DUS
604,NWRP,,DUS
605,HE,Hesse,FRA
606,BBMVTH,,TXL 
607,HE,Hesse,FRA
608,BY,Bavaria,MUC
609,BY,Bavaria,MUC
610,BEHBHHNISH,,HAM
611,BEHBHHNISH,,HAM
612,HE,Hesse,FRA
613,NWRP,,DUS
614,BW,Baden-Wurttemberg,STR
615,HE,Hesse,FRA
616,NWRP,,DUS
617,BY,Bavaria,MUC
618,BEHBHHNISH,,HAM
619,BY,Bavaria,MUC
620,BY,Bavaria,MUC
621,BY,Bavaria,MUC
622,NWRP,,DUS
623,SN,Saxony,DRS
624,NWRP,,DUS
625,BEHBHHNISH,,HAM
626,BEHBHHNISH,,HAM
627,BEHBHHNISH,,HAM
628,NWRP,,DUS
629,BEHBHHNISH,,HAM
630,NWRP,,DUS
631,BY,Bavaria,MUC
632,BEHBHHNISH,,HAM
633,NWRP,,DUS
634,NWRP,,DUS
635,NWRP,,DUS
636,BY,Bavaria,MUC
637,NWRP,,DUS
638,HE,Hesse,FRA
639,BY,Bavaria,MUC
640,BEHBHHNISH,,HAM
641,BY,Bavaria,MUC
642,BEHBHHNISH,,HAM
643,BY,Bavaria,MUC
644,BEHBHHNISH,,HAM
645,BW,Baden-Wurttemberg,STR
646,BEHBHHNISH,,HAM
647,NWRP,,DUS
648,BEHBHHNISH,,HAM
649,NWRP,,DUS
650,BEHBHHNISH,,HAM
651,BEHBHHNISH,,HAM
652,NWRP,,DUS
653,BEHBHHNISH,,HAM
654,BEHBHHNISH,,HAM
655,BEHBHHNISH,,HAM
656,BY,Bavaria,MUC
657,ST,Saxony-Anhalt,CSO
658,NWRP,,DUS
659,NWRP,,DUS
660,BY,Bavaria,MUC
661,NWRP,,DUS
662,BEHBHHNISH,,HAM
663,BEHBHHNISH,,HAM
664,BY,Bavaria,MUC
665,BEHBHHNISH,,HAM
666,HE,Hesse,FRA
667,BEHBHHNISH,,HAM
668,HE,Hesse,FRA
669,BEHBHHNISH,,HAM
670,HE,Hesse,FRA
671,BY,Bavaria,MUC
672,BBMVTH,,TXL 
673,BEHBHHNISH,,HAM
674,BY,Bavaria,MUC
675,HE,Hesse,FRA
676,BY,Bavaria,MUC
677,NWRP,,DUS
678,BY,Bavaria,MUC
679,BEHBHHNISH,,HAM
680,BY,Bavaria,MUC
681,NWRP,,DUS
682,BEHBHHNISH,,HAM
683,BY,Bavaria,MUC
684,NWRP,,DUS
685,NWRP,,DUS
686,NWRP,,DUS
687,BY,Bavaria,MUC
688,SN,Saxony,DRS
689,BY,Bavaria,MUC
690,HE,Hesse,FRA
691,NWRP,,DUS
692,BBMVTH,,TXL 
693,NWRP,,DUS
694,NWRP,,DUS
695,HE,Hesse,FRA
696,BEHBHHNISH,,HAM
697,SN,Saxony,DRS
698,NWRP,,DUS
699,NWRP,,DUS
700,BY,Bavaria,MUC
701,NWRP,,DUS
702,BW,Baden-Wurttemberg,STR
703,BW,Baden-Wurttemberg,STR
704,ST,Saxony-Anhalt,CSO
705,BY,Bavaria,MUC
706,BEHBHHNISH,,HAM
707,NWRP,,DUS
708,HE,Hesse,FRA
709,SN,Saxony,DRS
710,BBMVTH,,TXL 
711,BEHBHHNISH,,HAM
712,BW,Baden-Wurttemberg,STR
713,SN,Saxony,DRS
714,ST,Saxony-Anhalt,CSO
715,NWRP,,DUS
716,NWRP,,DUS
717,NWRP,,DUS
718,NWRP,,DUS
719,BEHBHHNISH,,HAM
720,NWRP,,DUS
721,NWRP,,DUS
722,NWRP,,DUS
723,BW,Baden-Wurttemberg,STR
724,BEHBHHNISH,,HAM
725,HE,Hesse,FRA
726,BY,Bavaria,MUC
727,BEHBHHNISH,,HAM
728,HE,Hesse,FRA
729,NWRP,,DUS
730,BBMVTH,,TXL 
731,BY,Bavaria,MUC
732,HE,Hesse,FRA
733,NWRP,,DUS
734,NWRP,,DUS
735,ST,Saxony-Anhalt,CSO
736,NWRP,,DUS
737,BY,Bavaria,MUC
738,SN,Saxony,DRS
739,BW,Baden-Wurttemberg,STR
740,NWRP,,DUS
741,NWRP,,DUS
742,BEHBHHNISH,,HAM
743,NWRP,,DUS
744,HE,Hesse,FRA
745,BW,Baden-Wurttemberg,STR
746,BEHBHHNISH,,HAM
747,BY,Bavaria,MUC
748,HE,Hesse,FRA
749,NWRP,,DUS
750,BEHBHHNISH,,HAM
751,NWRP,,DUS
752,ST,Saxony-Anhalt,CSO
753,BW,Baden-Wurttemberg,STR
754,NWRP,,DUS
755,BW,Baden-Wurttemberg,STR
756,BEHBHHNISH,,HAM
757,BEHBHHNISH,,HAM
758,BBMVTH,,TXL 
759,BEHBHHNISH,,HAM
760,SN,Saxony,DRS
761,BW,Baden-Wurttemberg,STR
762,NWRP,,DUS
763,ST,Saxony-Anhalt,CSO
764,BEHBHHNISH,,HAM
765,BEHBHHNISH,,HAM
766,BY,Bavaria,MUC
767,BY,Bavaria,MUC
768,BBMVTH,,TXL 
769,BY,Bavaria,MUC
770,BEHBHHNISH,,HAM
771,NWRP,,DUS
772,NWRP,,DUS
773,NWRP,,DUS
774,BY,Bavaria,MUC
775,BY,Bavaria,MUC
776,NWRP,,DUS
777,BW,Baden-Wurttemberg,STR
778,NWRP,,DUS
779,NWRP,,DUS
780,BEHBHHNISH,,HAM
781,BW,Baden-Wurttemberg,STR
782,HE,Hesse,FRA
783,SN,Saxony,DRS
784,BY,Bavaria,MUC
785,BY,Bavaria,MUC
786,HE,Hesse,FRA
787,NWRP,,DUS
788,NWRP,,DUS
789,HE,Hesse,FRA
790,NWRP,,DUS
791,BBMVTH,,TXL 
792,BEHBHHNISH,,HAM
793,BEHBHHNISH,,HAM
794,SN,Saxony,DRS
795,BEHBHHNISH,,HAM
796,HE,Hesse,FRA
797,HE,Hesse,FRA
798,NWRP,,DUS
799,BEHBHHNISH,,HAM
800,BW,Baden-Wurttemberg,STR
801,BW,Baden-Wurttemberg,STR
802,BEHBHHNISH,,HAM
803,HE,Hesse,FRA
804,BEHBHHNISH,,HAM
805,HE,Hesse,FRA
806,NWRP,,DUS
807,HE,Hesse,FRA
808,NWRP,,DUS
809,SN,Saxony,DRS
810,BY,Bavaria,MUC
811,HE,Hesse,FRA
812,NWRP,,DUS
813,HE,Hesse,FRA
814,NWRP,,DUS
815,NWRP,,DUS
816,BW,Baden-Wurttemberg,STR
817,BY,Bavaria,MUC
818,SN,Saxony,DRS
819,SN,Saxony,DRS
820,HE,Hesse,FRA
821,BEHBHHNISH,,HAM
822,BY,Bavaria,MUC
823,NWRP,,DUS
824,NWRP,,DUS
825,BEHBHHNISH,,HAM
826,BEHBHHNISH,,HAM
827,BEHBHHNISH,,HAM
828,BY,Bavaria,MUC
829,BEHBHHNISH,,HAM
830,ST,Saxony-Anhalt,CSO
831,BW,Baden-Wurttemberg,STR
832,NWRP,,DUS
833,BEHBHHNISH,,HAM
834,ST,Saxony-Anhalt,CSO
835,NWRP,,DUS
836,BEHBHHNISH,,HAM
837,HE,Hesse,FRA
838,BY,Bavaria,MUC
839,BW,Baden-Wurttemberg,STR
840,NWRP,,DUS
841,BEHBHHNISH,,HAM
842,SN,Saxony,DRS
843,NWRP,,DUS
844,BBMVTH,,TXL 
845,BEHBHHNISH,,HAM
846,BEHBHHNISH,,HAM
847,HE,Hesse,FRA
848,BEHBHHNISH,,HAM
849,SN,Saxony,DRS
850,HE,Hesse,FRA
851,BBMVTH,,TXL 
852,BEHBHHNISH,,HAM
853,HE,Hesse,FRA
854,ST,Saxony-Anhalt,CSO
855,NWRP,,DUS
856,NWRP,,DUS
857,NWRP,,DUS
858,BY,Bavaria,MUC
859,NWRP,,DUS
860,SN,Saxony,DRS
861,BEHBHHNISH,,HAM
862,SN,Saxony,DRS
863,ST,Saxony-Anhalt,CSO
864,BBMVTH,,TXL 
865,NWRP,,DUS
866,SN,Saxony,DRS
867,ST,Saxony-Anhalt,CSO
868,NWRP,,DUS
869,BEHBHHNISH,,HAM
870,HE,Hesse,FRA
871,NWRP,,DUS
872,HE,Hesse,FRA
873,BW,Baden-Wurttemberg,STR
874,NWRP,,DUS
875,SN,Saxony,DRS
876,NWRP,,DUS
877,BBMVTH,,TXL 
878,NWRP,,DUS
879,HE,Hesse,FRA
880,NWRP,,DUS
881,BEHBHHNISH,,HAM
882,BY,Bavaria,MUC
883,BEHBHHNISH,,HAM
884,NWRP,,DUS
885,HE,Hesse,FRA
886,BEHBHHNISH,,HAM
887,BY,Bavaria,MUC
888,NWRP,,DUS
889,BEHBHHNISH,,HAM
890,BEHBHHNISH,,HAM
891,NWRP,,DUS
892,HE,Hesse,FRA
893,BBMVTH,,TXL 
894,NWRP,,DUS
895,BBMVTH,,TXL 
896,NWRP,,DUS
897,NWRP,,DUS
898,NWRP,,DUS
899,NWRP,,DUS
900,BBMVTH,,TXL 
901,NWRP,,DUS
902,NWRP,,DUS
903,HE,Hesse,FRA
904,BY,Bavaria,MUC
905,BY,Bavaria,MUC
906,BEHBHHNISH,,HAM
907,BEHBHHNISH,,HAM
908,NWRP,,DUS
909,BEHBHHNISH,,HAM
910,NWRP,,DUS
911,BEHBHHNISH,,HAM
912,BEHBHHNISH,,HAM
913,BY,Bavaria,MUC
914,NWRP,,DUS
915,BEHBHHNISH,,HAM
916,ST,Saxony-Anhalt,CSO
917,HE,Hesse,FRA
918,BY,Bavaria,MUC
919,BEHBHHNISH,,HAM
920,SN,Saxony,DRS
921,NWRP,,DUS
922,ST,Saxony-Anhalt,CSO
923,BBMVTH,,TXL 
924,SN,Saxony,DRS
925,BBMVTH,,TXL 
926,BW,Baden-Wurttemberg,STR
927,ST,Saxony-Anhalt,CSO
928,BY,Bavaria,MUC
929,HE,Hesse,FRA
930,HE,Hesse,FRA
931,SN,Saxony,DRS
932,ST,Saxony-Anhalt,CSO
933,BBMVTH,,TXL 
934,BY,Bavaria,MUC
935,NWRP,,DUS
936,NWRP,,DUS
937,NWRP,,DUS
938,NWRP,,DUS
939,HE,Hesse,FRA
940,BEHBHHNISH,,HAM
941,HE,Hesse,FRA
942,NWRP,,DUS
943,SN,Saxony,DRS
944,NWRP,,DUS
945,HE,Hesse,FRA
946,BEHBHHNISH,,HAM
947,BEHBHHNISH,,HAM
948,ST,Saxony-Anhalt,CSO
949,HE,Hesse,FRA
950,BEHBHHNISH,,HAM
951,SN,Saxony,DRS
952,BY,Bavaria,MUC
953,BEHBHHNISH,,HAM
954,BY,Bavaria,MUC
955,ST,Saxony-Anhalt,CSO
956,HE,Hesse,FRA
957,BY,Bavaria,MUC
958,NWRP,,DUS
959,BBMVTH,,TXL 
960,BEHBHHNISH,,HAM
961,BEHBHHNISH,,HAM
962,HE,Hesse,FRA
963,SN,Saxony,DRS
964,NWRP,,DUS
965,NWRP,,DUS
966,BY,Bavaria,MUC
967,NWRP,,DUS
968,HE,Hesse,FRA
969,BEHBHHNISH,,HAM
970,ST,Saxony-Anhalt,CSO
971,NWRP,,DUS
972,BBMVTH,,TXL 
973,NWRP,,DUS
974,BEHBHHNISH,,HAM
975,BEHBHHNISH,,HAM
976,NWRP,,DUS
977,NWRP,,DUS
978,HE,Hesse,FRA
979,BEHBHHNISH,,HAM
980,BY,Bavaria,MUC
981,NWRP,,DUS
982,BW,Baden-Wurttemberg,STR
983,BY,Bavaria,MUC
984,BY,Bavaria,MUC
985,NWRP,,DUS
986,NWRP,,DUS
987,NWRP,,DUS
988,NWRP,,DUS
989,BEHBHHNISH,,HAM
990,NWRP,,DUS
991,NWRP,,DUS
992,SN,Saxony,DRS
993,HE,Hesse,FRA
994,NWRP,,DUS
995,BEHBHHNISH,,HAM
996,BY,Bavaria,MUC
997,BEHBHHNISH,,HAM
998,BW,Baden-Wurttemberg,STR
999,BY,Bavaria,MUC
1000,BW,Baden-Wurttemberg,STR
